elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
40.0,rl,24,1.0,0,14.614,31.950,31.950,4.763,9,7.500,0.6447,5,12,7,5,1,0,0,1,3,3
40.0,rl,24,1.0,1,12.745,28.950,28.950,4.412,8,4.500,0.6667,3,11,9,2,1,0,4,2,2,0
40.0,rl,24,1.0,2,7.078,25.083,25.083,3.700,8,7.500,0.6154,5,13,12,1,1,0,4,0,3,1
40.0,rl,24,1.0,3,5.786,15.233,15.233,2.850,9,4.500,0.6136,3,12,12,0,1,0,2,5,2,0
45.0,rl,24,1.0,0,17.114,32.983,32.983,4.911,9,8.000,0.5000,6,12,7,5,1,0,0,0,3,3
45.0,rl,24,1.0,1,13.862,33.950,33.950,4.856,10,4.000,0.8333,3,13,10,3,1,0,4,3,2,1
45.0,rl,24,1.0,2,11.986,31.950,31.950,4.344,10,9.333,0.8333,7,17,13,4,2,0,4,2,3,1
45.0,rl,24,1.0,3,7.254,20.233,20.233,3.678,12,4.000,0.5806,3,15,15,0,1,0,2,7,3,0
50.0,rl,24,1.0,0,18.138,37.983,37.983,5.110,9,7.200,0.4900,6,13,8,5,1,0,0,0,4,3
50.0,rl,24,1.0,1,13.964,37.950,37.950,5.420,12,8.400,0.6136,7,16,13,3,1,0,0,5,2,2
50.0,rl,24,1.0,2,14.685,35.083,35.083,4.910,10,8.400,0.8333,7,17,13,4,4,0,4,2,3,1
50.0,rl,24,1.0,3,9.349,25.233,25.233,4.420,13,9.600,0.8889,8,16,16,0,1,0,2,2,3,1
55.0,rl,24,1.0,0,18.053,42.983,42.983,5.355,9,6.545,0.5786,6,15,10,5,1,0,1,0,5,3
55.0,rl,24,1.0,1,14.798,37.950,37.950,5.836,12,7.636,0.6173,7,18,15,3,1,0,0,6,3,2
55.0,rl,24,1.0,2,16.745,40.083,40.083,5.109,10,10.909,0.5833,10,17,13,4,4,0,4,2,0,1
55.0,rl,24,1.0,3,10.485,30.233,30.233,4.645,13,10.909,0.8167,10,17,17,0,7,0,2,1,3,1
60.0,rl,24,1.0,0,19.919,43.983,43.983,5.492,9,9.000,0.3462,9,15,10,5,1,0,1,0,5,0
60.0,rl,24,1.0,1,16.797,41.950,41.950,6.342,12,7.000,0.5806,7,19,16,3,5,0,0,7,3,2
60.0,rl,24,1.0,2,16.016,45.083,45.083,5.392,10,10.000,0.8333,10,20,16,4,7,0,4,2,1,3
60.0,rl,24,1.0,3,11.569,35.233,35.233,4.800,13,11.000,0.6447,11,18,18,0,8,0,3,0,3,1
65.0,rl,24,1.0,0,20.549,45.417,45.417,5.554,9,8.308,0.3311,9,16,11,5,4,0,1,0,6,0
65.0,rl,24,1.0,1,18.957,46.950,46.950,6.815,13,6.462,0.6123,7,20,17,3,5,0,0,7,4,2
65.0,rl,24,1.0,2,16.605,46.600,50.083,5.823,12,9.231,0.9474,10,22,18,4,7,0,4,3,2,3
65.0,rl,24,1.0,3,12.539,40.233,40.233,5.023,13,10.154,0.6154,11,19,19,0,9,0,3,0,4,1
70.0,rl,24,1.0,0,21.105,50.417,50.417,5.707,9,7.714,0.4211,9,17,12,5,4,0,1,1,6,0
70.0,rl,24,1.0,1,20.668,50.617,51.950,7.171,13,9.429,0.4630,11,21,18,3,5,0,0,7,1,2
70.0,rl,24,1.0,2,17.008,47.600,55.083,6.236,13,11.143,0.7378,13,24,20,4,7,0,4,0,4,3
70.0,rl,24,1.0,3,13.426,45.233,45.233,5.179,13,12.857,0.5682,15,20,20,0,9,0,3,0,1,1
75.0,rl,24,1.0,0,20.969,45.050,55.417,5.893,12,7.200,0.4286,9,21,13,8,4,0,1,1,9,1
75.0,rl,24,1.0,1,20.085,55.617,56.950,7.487,13,8.800,0.5633,11,24,21,3,5,0,1,8,1,3
75.0,rl,24,1.0,2,19.010,47.600,60.083,6.593,13,10.400,0.6926,13,26,20,6,10,0,4,0,6,3
75.0,rl,24,1.0,3,13.739,44.217,50.233,5.193,13,12.800,0.5682,16,21,21,0,9,0,3,0,1,1
80.0,rl,24,1.0,0,22.588,50.050,60.417,6.375,14,7.500,0.3435,10,23,14,9,4,0,0,1,11,1
80.0,rl,24,1.0,1,21.504,60.617,61.950,7.806,13,9.000,0.5216,12,25,22,3,5,0,1,8,0,4
80.0,rl,24,1.0,2,19.938,47.600,65.083,7.162,17,9.750,0.6881,13,30,22,8,10,0,5,0,8,4
80.0,rl,24,1.0,3,14.024,49.217,55.233,5.200,13,12.750,0.5682,17,22,22,0,9,0,3,1,0,1
85.0,rl,24,1.0,0,25.415,55.050,65.417,6.765,14,7.059,0.3435,10,23,14,9,4,0,0,1,11,1
85.0,rl,24,1.0,1,20.778,65.617,66.950,8.253,17,8.471,0.4915,12,29,26,3,5,0,1,11,0,5
85.0,rl,24,1.0,2,21.731,50.217,69.083,7.747,18,11.294,0.5569,16,31,22,9,10,0,2,0,9,4
85.0,rl,24,1.0,3,14.368,54.217,60.233,5.194,13,12.000,0.5000,17,23,23,0,9,0,4,1,0,1
90.0,rl,24,1.0,0,27.234,60.050,70.417,7.167,14,6.667,0.3356,10,24,14,10,4,0,0,1,12,1
90.0,rl,24,1.0,1,21.985,70.617,71.950,8.800,19,9.333,0.4175,14,32,28,4,5,0,0,13,0,5
90.0,rl,24,1.0,2,23.142,51.517,69.083,8.117,18,12.000,0.4224,18,32,22,10,10,0,0,0,10,4
90.0,rl,24,1.0,3,13.580,59.217,65.233,5.289,13,12.000,0.4211,18,26,26,0,9,0,6,1,1,0
95.0,rl,24,1.0,0,26.727,65.050,75.417,7.616,17,6.947,0.3232,11,27,17,10,4,0,0,1,14,1
95.0,rl,24,1.0,1,25.121,75.617,76.950,9.316,19,8.842,0.4402,14,33,28,5,6,0,0,13,0,6
95.0,rl,24,1.0,2,25.329,56.517,69.083,8.426,18,11.368,0.4224,18,32,22,10,10,0,0,0,10,4
95.0,rl,24,1.0,3,18.016,69.683,70.233,5.595,15,11.368,0.3827,18,33,28,5,9,0,12,1,1,1
100.0,rl,24,1.0,0,27.437,70.050,80.417,8.025,17,7.200,0.3595,12,29,19,10,5,0,0,2,14,1
100.0,rl,24,1.0,1,28.000,80.617,81.950,9.800,19,8.400,0.4402,14,33,28,5,7,0,0,13,0,6
100.0,rl,24,1.0,2,26.692,61.517,69.083,8.750,18,10.800,0.4808,18,33,23,10,10,0,0,1,10,4
100.0,rl,24,1.0,3,18.879,74.683,75.233,6.105,17,10.800,0.4661,18,35,30,5,9,0,12,1,1,3
105.0,rl,24,1.0,0,28.329,75.050,85.417,8.481,19,6.857,0.3840,12,31,21,10,6,0,0,3,15,1
105.0,rl,24,1.0,1,30.879,85.617,86.950,10.238,19,8.000,0.4402,14,33,28,5,7,0,0,13,0,6
105.0,rl,24,1.0,2,27.334,66.517,69.083,9.124,18,10.286,0.5601,18,35,25,10,10,0,0,2,10,5
105.0,rl,24,1.0,3,20.002,77.700,78.233,6.567,17,13.714,0.6000,24,36,31,5,9,0,7,1,1,3
110.0,rl,24,1.0,0,28.427,76.067,86.417,8.718,19,13.091,0.7273,24,32,22,10,6,0,0,3,3,2
110.0,rl,24,1.0,1,32.780,90.617,91.950,10.668,20,7.636,0.4587,14,34,29,5,7,0,0,13,0,7
110.0,rl,24,1.0,2,27.991,69.083,71.517,9.495,18,10.909,0.4915,20,37,27,10,10,0,0,1,11,5
110.0,rl,24,1.0,3,20.137,77.700,78.233,6.655,17,16.364,0.8167,30,37,32,5,9,0,1,2,1,3
115.0,rl,24,1.0,0,29.162,76.067,86.417,8.583,19,14.087,0.4808,27,32,22,10,13,0,0,3,0,2
115.0,rl,24,1.0,1,35.721,95.617,96.950,11.074,20,7.304,0.4587,14,34,29,5,7,0,0,13,0,7
115.0,rl,24,1.0,2,27.877,72.200,76.517,9.843,19,10.956,0.4878,21,40,30,10,13,0,0,0,11,8
115.0,rl,24,1.0,3,19.746,77.700,78.233,6.683,17,16.174,0.8889,31,39,34,5,18,0,1,2,2,3
120.0,rl,24,1.0,0,29.036,76.067,86.417,8.438,19,13.500,0.6429,27,33,23,10,21,0,0,3,1,2
120.0,rl,24,1.0,1,36.613,100.617,101.950,11.262,20,10.500,0.2500,21,35,30,5,7,0,0,14,0,0
120.0,rl,24,1.0,2,30.113,77.200,81.517,10.225,19,10.500,0.4878,21,40,30,10,13,0,0,0,11,8
120.0,rl,24,1.0,3,19.042,72.217,78.233,6.800,17,15.500,0.9167,31,42,37,5,22,0,2,2,3,4
125.0,rl,24,1.0,0,28.091,76.067,86.417,8.380,19,12.960,0.8889,27,35,25,10,21,0,1,3,2,2
125.0,rl,24,1.0,1,38.613,105.617,106.950,11.372,20,10.080,0.2500,21,35,30,5,14,0,0,14,0,0
125.0,rl,24,1.0,2,31.695,69.083,86.517,10.596,20,10.080,0.4950,21,41,31,10,13,0,0,0,11,9
125.0,rl,24,1.0,3,19.084,72.217,78.233,6.972,17,15.840,0.7756,33,44,39,5,22,0,1,2,3,5
130.0,rl,24,1.0,0,28.817,76.067,86.417,8.331,19,13.385,0.6429,29,35,25,10,21,0,1,3,0,2
130.0,rl,24,1.0,1,39.485,110.617,111.950,11.500,20,9.692,0.2855,21,36,31,5,14,0,0,14,0,1
130.0,rl,24,1.0,2,31.500,73.700,87.200,10.750,20,13.846,0.2914,30,43,33,10,13,0,1,0,12,0
130.0,rl,24,1.0,3,19.341,72.217,78.233,7.150,17,15.231,0.7682,33,46,41,5,23,0,1,3,3,6
135.0,rl,24,1.0,0,29.733,76.067,88.984,8.544,19,12.889,0.5352,29,46,27,19,23,0,2,3,1,11
135.0,rl,24,1.0,1,40.310,115.617,116.950,11.619,20,9.778,0.2500,22,37,32,5,14,0,0,15,0,0
135.0,rl,24,1.0,2,32.142,78.700,92.200,10.859,20,13.333,0.3311,30,44,34,10,13,0,2,0,12,0
135.0,rl,24,1.0,3,20.134,72.217,78.233,7.378,17,14.667,0.7903,33,47,42,5,24,0,1,3,4,6
140.0,rl,24,1.0,0,30.772,76.067,93.984,8.871,19,12.429,0.5786,29,47,28,19,23,0,3,3,1,11
140.0,rl,24,1.0,1,37.439,93.617,121.950,11.839,23,9.429,0.4280,22,45,36,9,15,0,0,17,2,4
140.0,rl,24,1.0,2,33.624,83.700,97.200,10.971,20,12.857,0.3311,30,44,34,10,13,0,2,0,12,0
140.0,rl,24,1.0,3,20.884,72.217,78.233,7.425,17,16.714,0.6154,39,47,42,5,24,0,1,3,4,0
145.0,rl,24,1.0,0,31.639,77.983,98.984,9.110,19,13.241,0.4776,32,48,29,19,23,0,3,0,2,11
145.0,rl,24,1.0,1,38.452,98.617,126.950,12.276,25,9.103,0.4749,22,47,36,11,15,0,0,17,2,6
145.0,rl,24,1.0,2,35.924,86.517,102.200,11.086,20,12.414,0.4211,30,46,34,12,13,0,2,2,12,0
145.0,rl,24,1.0,3,19.989,72.217,78.233,7.528,17,16.138,0.7826,39,51,46,5,24,0,2,5,4,1
150.0,rl,24,1.0,0,32.524,82.983,103.984,9.343,19,12.800,0.5124,32,49,30,19,23,0,4,0,2,11
150.0,rl,24,1.0,1,40.297,103.617,131.950,12.730,26,8.800,0.4942,22,48,37,11,15,0,0,17,2,7
150.0,rl,24,1.0,2,36.926,88.567,107.200,11.303,20,12.000,0.5000,30,48,35,13,13,0,3,3,12,0
150.0,rl,24,1.0,3,20.165,72.217,78.233,7.690,17,16.000,0.6926,40,53,48,5,24,0,3,6,4,0
155.0,rl,24,1.0,0,33.422,87.750,108.984,9.594,19,12.387,0.5400,32,50,31,19,23,0,5,0,2,11
155.0,rl,24,1.0,1,39.610,103.617,131.950,12.935,26,13.935,0.5833,36,50,38,12,15,0,0,4,2,8
155.0,rl,24,1.0,2,37.861,93.567,112.200,11.500,20,12.774,0.4000,33,49,36,13,13,0,4,0,12,0
155.0,rl,24,1.0,3,25.242,78.233,133.334,7.916,18,15.484,0.5548,40,58,50,8,24,0,3,11,4,0
160.0,rl,24,1.0,0,32.521,92.750,113.984,9.906,22,12.000,0.5874,32,54,35,19,23,0,9,0,2,11
160.0,rl,24,1.0,1,40.610,103.617,131.950,12.872,26,15.000,0.3676,40,50,38,12,15,0,0,0,2,8
160.0,rl,24,1.0,2,38.603,98.567,117.200,11.669,20,12.375,0.4488,33,50,37,13,16,0,4,0,12,1
160.0,rl,24,1.0,3,33.955,104.217,138.334,8.397,28,16.125,0.3311,43,71,50,21,24,0,0,24,4,0
165.0,rl,24,1.0,0,33.294,97.750,118.984,10.203,23,14.182,0.4776,39,55,36,19,23,0,2,0,3,11
165.0,rl,24,1.0,1,39.255,103.617,131.950,12.812,26,14.545,0.4856,40,53,41,12,15,0,1,1,2,9
165.0,rl,24,1.0,2,40.262,103.567,122.200,11.830,20,12.000,0.4488,33,50,37,13,16,0,4,0,12,1
165.0,rl,24,1.0,3,34.845,109.217,143.334,9.067,31,15.636,0.3427,43,74,51,23,26,0,0,26,5,0
170.0,rl,24,1.0,0,33.876,102.750,123.984,10.371,23,14.471,0.4294,41,56,37,19,23,0,1,0,3,11
170.0,rl,24,1.0,1,37.218,103.617,131.950,12.856,26,14.118,0.7220,40,59,42,17,15,0,6,2,2,9
170.0,rl,24,1.0,2,40.348,108.567,127.200,12.006,20,11.647,0.5217,33,52,39,13,16,0,5,0,12,2
170.0,rl,24,1.0,3,36.459,114.217,148.334,9.738,32,15.176,0.3395,43,75,52,23,27,0,0,27,5,0
175.0,rl,24,1.0,0,34.509,107.750,128.984,10.511,23,14.400,0.4106,42,57,38,19,23,0,0,0,4,11
175.0,rl,24,1.0,1,35.332,100.484,131.950,13.120,26,14.057,0.6857,41,65,45,20,15,0,11,2,2,9
175.0,rl,24,1.0,2,41.256,113.567,132.200,12.214,20,11.314,0.5618,33,53,40,13,16,0,5,0,12,3
175.0,rl,24,1.0,3,38.592,119.217,153.334,10.374,32,14.743,0.3395,43,75,52,23,27,0,0,27,5,0
180.0,rl,24,1.0,0,35.737,112.750,133.984,10.636,23,14.000,0.4106,42,57,38,19,23,0,0,0,4,11
180.0,rl,24,1.0,1,36.401,100.484,131.950,13.436,26,14.000,0.6261,42,66,45,21,15,0,12,1,2,9
180.0,rl,24,1.0,2,42.280,118.567,137.200,12.433,21,11.000,0.5959,33,54,41,13,16,0,5,0,12,4
180.0,rl,24,1.0,3,36.856,120.234,154.350,10.903,34,18.333,0.5261,55,80,56,24,28,0,2,16,6,1
185.0,rl,24,1.0,0,35.790,117.750,138.984,10.781,23,13.622,0.5124,42,59,40,19,23,0,0,2,4,11
185.0,rl,24,1.0,1,37.655,100.484,131.950,13.741,26,13.622,0.6127,42,67,45,22,15,0,13,1,2,9
185.0,rl,24,1.0,2,41.514,119.000,137.217,12.484,21,14.595,0.6722,45,56,43,13,16,0,5,2,0,4
185.0,rl,24,1.0,3,36.328,118.200,154.350,11.086,34,22.054,0.7903,68,82,57,25,41,0,3,4,6,1
190.0,rl,24,1.0,0,35.605,100.217,143.984,10.884,23,14.526,0.4294,46,61,42,19,23,0,1,3,0,11
190.0,rl,24,1.0,1,38.243,100.484,131.950,14.008,26,13.895,0.5600,44,69,47,22,15,0,14,1,1,9
190.0,rl,24,1.0,2,42.397,119.000,137.217,12.445,21,14.210,0.6722,45,56,43,13,25,0,5,2,0,4
190.0,rl,24,1.0,3,36.330,118.200,154.350,11.089,34,22.737,0.5127,72,83,58,25,53,0,3,0,7,1
195.0,rl,24,1.0,0,36.869,105.217,148.984,11.013,23,14.154,0.5352,46,63,42,21,27,0,1,3,2,11
195.0,rl,24,1.0,1,39.411,100.484,131.950,14.292,26,13.538,0.5671,44,70,48,22,15,0,14,1,1,10
195.0,rl,24,1.0,2,41.173,119.000,137.217,12.456,21,13.846,0.6282,45,59,46,13,28,0,5,2,0,7
195.0,rl,24,1.0,3,36.469,118.200,154.350,11.100,34,22.154,0.4865,72,84,59,25,56,0,3,0,8,1
200.0,rl,24,1.0,0,37.454,110.217,153.984,11.158,23,14.400,0.4848,48,64,43,21,27,0,1,3,1,11
200.0,rl,24,1.0,1,41.133,100.484,131.950,14.575,26,13.500,0.5261,45,70,48,22,15,0,14,1,0,10
200.0,rl,24,1.0,2,40.807,113.934,137.217,12.525,21,13.500,0.6809,45,61,48,13,28,0,6,3,0,7
200.0,rl,24,1.0,3,36.260,118.200,154.350,11.143,34,21.600,0.5326,72,86,61,25,56,0,3,1,9,1
205.0,rl,24,1.0,0,38.455,114.234,157.984,11.263,23,14.927,0.5633,51,64,43,21,27,0,1,3,1,8
205.0,rl,24,1.0,1,41.727,101.484,131.950,14.839,27,13.171,0.5540,45,72,50,22,15,0,15,2,0,10
205.0,rl,24,1.0,2,41.367,113.934,137.217,12.632,21,13.171,0.6628,45,62,49,13,28,0,6,3,0,8
205.0,rl,24,1.0,3,36.102,118.200,154.350,11.241,34,21.073,0.5614,72,88,63,25,56,0,3,2,10,1
210.0,rl,24,1.0,0,38.235,114.234,157.984,11.183,23,16.857,0.6429,59,65,43,22,33,0,1,3,2,0
210.0,rl,24,1.0,1,42.907,103.634,131.950,15.136,28,13.143,0.5573,46,73,51,22,15,0,15,1,1,10
210.0,rl,24,1.0,2,42.027,113.934,137.217,12.757,21,12.857,0.6639,45,63,50,13,28,0,7,3,0,8
210.0,rl,24,1.0,3,35.672,118.200,154.350,11.381,34,20.571,0.6685,72,91,66,25,56,0,5,3,10,1
215.0,rl,24,1.0,0,37.522,114.234,157.984,11.086,23,16.465,0.6154,59,67,45,22,40,0,1,3,4,0
215.0,rl,24,1.0,1,44.027,108.634,131.950,15.409,28,13.116,0.5573,47,74,52,22,15,0,15,1,1,10
215.0,rl,24,1.0,2,43.429,113.934,137.217,12.879,21,12.558,0.6639,45,63,50,13,28,0,7,3,0,8
215.0,rl,24,1.0,3,35.294,118.200,154.350,11.477,34,22.884,0.7826,82,94,68,26,56,0,5,4,1,2
220.0,rl,24,1.0,0,36.888,114.234,157.984,11.034,23,16.364,0.6136,60,69,47,22,40,0,1,4,4,0
220.0,rl,24,1.0,1,45.784,113.634,131.950,15.673,28,12.818,0.5573,47,74,52,22,15,0,15,1,1,10
220.0,rl,24,1.0,2,45.593,113.934,137.217,12.916,21,14.182,0.7105,52,70,52,18,28,0,0,5,5,8
220.0,rl,24,1.0,3,35.071,118.200,154.350,11.514,34,22.364,0.8167,82,96,69,27,56,0,5,5,1,3
225.0,rl,24,1.0,0,36.907,114.234,157.984,11.000,23,16.000,0.5952,60,70,48,22,41,0,1,5,4,0
225.0,rl,24,1.0,1,45.601,117.634,131.950,15.949,29,13.600,0.5452,51,77,55,22,15,0,16,1,2,7
225.0,rl,24,1.0,2,43.744,113.934,137.217,13.131,24,13.867,0.7200,52,76,53,23,28,0,0,6,10,8
225.0,rl,24,1.0,3,36.826,115.034,154.350,11.609,34,22.133,0.5823,83,102,69,33,56,0,11,5,0,3
230.0,rl,24,1.0,0,37.082,114.234,157.984,10.989,23,15.652,0.5931,60,71,49,22,41,0,1,5,5,0
230.0,rl,24,1.0,1,46.792,117.634,131.950,16.054,29,14.870,0.3817,57,77,55,22,19,0,16,1,2,1
230.0,rl,24,1.0,2,43.580,118.517,137.217,13.393,27,13.565,0.7091,52,79,55,24,28,0,0,6,11,10
230.0,rl,24,1.0,3,36.660,115.034,154.350,11.811,34,21.652,0.6173,83,105,71,34,56,0,12,6,0,4
235.0,rl,24,1.0,0,37.261,114.234,157.984,11.009,23,15.319,0.5806,60,72,50,22,41,0,1,6,5,0
235.0,rl,24,1.0,1,46.810,117.634,131.950,16.149,29,14.808,0.4099,58,79,57,22,25,0,16,3,2,0
235.0,rl,24,1.0,2,45.218,119.000,137.217,13.683,27,13.277,0.7091,52,79,55,24,28,0,0,6,11,10
235.0,rl,24,1.0,3,36.932,115.034,154.350,12.040,34,21.191,0.6429,83,107,73,34,56,0,12,8,0,4
240.0,rl,24,1.0,0,37.001,114.234,157.984,11.054,23,15.250,0.5788,61,74,52,22,41,0,1,6,6,0
240.0,rl,24,1.0,1,47.412,117.634,131.950,16.256,29,14.500,0.4416,58,80,58,22,26,0,16,3,3,0
240.0,rl,24,1.0,2,45.755,113.934,137.217,13.977,29,13.000,0.6985,52,81,57,24,28,0,0,6,12,11
240.0,rl,24,1.0,3,37.966,115.034,154.350,12.290,34,20.750,0.6429,83,107,73,34,56,0,12,8,0,4
245.0,rl,24,1.0,0,37.241,114.234,157.984,11.108,23,14.939,0.6447,61,75,53,22,41,0,2,6,6,0
245.0,rl,24,1.0,1,47.509,117.400,131.950,16.390,29,14.204,0.5180,58,82,60,22,26,0,16,3,3,2
245.0,rl,24,1.0,2,46.610,113.934,137.217,14.220,30,14.204,0.5414,58,82,58,24,30,0,0,1,12,11
245.0,rl,24,1.0,3,38.500,115.034,154.350,12.467,34,22.286,0.4488,91,108,74,34,56,0,12,0,1,4
250.0,rl,24,1.0,0,37.531,114.234,157.984,11.172,23,15.120,0.5788,63,76,54,22,41,0,1,6,6,0
250.0,rl,24,1.0,1,47.085,117.400,131.950,16.564,29,14.400,0.5248,60,86,63,23,26,0,17,4,4,1
250.0,rl,24,1.0,2,48.012,115.634,138.517,14.396,30,14.160,0.4991,59,82,58,24,35,0,0,0,12,11
250.0,rl,24,1.0,3,38.881,115.034,154.350,12.568,34,21.840,0.4765,91,109,75,34,64,0,12,0,1,5
255.0,rl,24,1.0,0,37.338,114.234,157.984,11.222,23,15.059,0.5698,64,78,56,22,41,0,1,6,7,0
255.0,rl,24,1.0,1,47.323,117.400,131.950,16.747,29,14.353,0.5105,61,88,64,24,28,0,18,4,4,1
255.0,rl,24,1.0,2,49.415,119.000,143.517,14.565,30,13.882,0.4991,59,82,58,24,35,0,0,0,12,11
255.0,rl,24,1.0,3,38.938,115.034,154.350,12.702,34,21.412,0.5495,91,111,77,34,64,0,12,1,1,6
260.0,rl,24,1.0,0,37.625,114.234,157.984,11.285,23,14.769,0.6466,64,79,57,22,41,0,1,6,7,1
260.0,rl,24,1.0,1,47.157,117.634,131.950,16.956,29,14.308,0.4445,62,91,65,26,29,0,21,4,4,0
260.0,rl,24,1.0,2,50.817,122.634,148.517,14.727,30,13.615,0.4991,59,82,58,24,35,0,0,0,12,11
260.0,rl,24,1.0,3,38.740,115.034,154.350,12.879,34,21.000,0.5354,91,114,80,34,64,0,14,1,1,7
265.0,rl,24,1.0,0,37.510,101.517,157.984,11.374,23,14.491,0.6283,64,81,59,22,41,0,1,8,7,1
265.0,rl,24,1.0,1,48.202,117.634,131.950,17.189,30,14.038,0.4668,62,92,66,26,30,0,21,4,5,0
265.0,rl,24,1.0,2,52.220,124.067,153.517,14.883,30,13.358,0.4991,59,82,58,24,35,0,0,0,12,11
265.0,rl,24,1.0,3,38.995,118.200,154.350,13.092,34,20.604,0.5896,91,116,82,34,64,0,14,1,2,8
270.0,rl,24,1.0,0,37.794,101.517,157.984,11.439,23,15.556,0.4286,70,82,60,22,41,0,1,9,1,1
270.0,rl,24,1.0,1,48.120,117.634,131.950,17.270,30,17.333,0.7305,78,93,67,26,30,0,5,4,6,0
270.0,rl,24,1.0,2,52.976,124.067,158.517,15.039,30,13.111,0.5000,59,83,59,24,35,0,0,0,12,12
270.0,rl,24,1.0,3,38.854,118.200,154.350,13.228,34,22.667,0.6531,102,118,84,34,64,0,3,2,2,9
275.0,rl,24,1.0,0,38.438,101.517,157.984,11.431,23,15.491,0.3645,71,82,60,22,43,0,1,9,0,1
275.0,rl,24,1.0,1,47.547,117.634,131.950,17.171,30,18.109,0.5455,83,95,69,26,39,0,1,4,7,0
275.0,rl,24,1.0,2,54.362,124.067,163.517,15.202,30,12.873,0.5000,59,83,59,24,35,0,0,0,12,12
275.0,rl,24,1.0,3,38.358,115.034,154.350,13.262,34,22.909,0.5714,105,121,87,34,69,0,2,2,2,10
280.0,rl,24,1.0,0,39.109,101.517,157.984,11.423,23,15.214,0.3645,71,82,60,22,48,0,1,9,0,1
