elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
40.0,rl,28,1.0,3,12.890,29.467,29.467,5.612,12,9.000,0.4900,6,13,12,1,1,0,3,0,4,0
45.0,rl,28,1.0,0,7.427,16.633,16.633,2.622,6,9.333,0.5000,7,11,10,1,3,0,2,2,0,0
45.0,rl,28,1.0,1,18.451,37.083,37.083,5.267,14,2.667,0.4747,2,15,8,7,0,0,8,0,0,5
45.0,rl,28,1.0,2,5.531,19.083,19.083,3.278,8,10.667,0.4211,8,16,14,2,7,0,1,0,6,1
45.0,rl,28,1.0,3,14.469,34.467,34.467,5.822,12,8.000,0.5000,6,14,13,1,1,0,4,0,4,0
50.0,rl,28,1.0,0,8.058,21.633,21.633,2.790,6,8.400,0.4808,7,12,11,1,3,0,3,2,0,0
50.0,rl,28,1.0,1,21.381,42.083,42.083,6.130,14,2.400,0.4623,2,16,9,7,0,0,9,0,0,5
50.0,rl,28,1.0,2,6.508,19.217,19.217,3.770,9,10.800,0.4939,9,18,16,2,7,0,2,0,6,1
50.0,rl,28,1.0,3,15.038,39.467,39.467,6.110,12,10.800,0.4537,9,16,14,2,1,0,1,1,5,0
55.0,rl,28,1.0,0,9.440,26.633,26.633,3.045,6,7.636,0.6429,7,13,11,2,3,0,3,2,0,1
55.0,rl,28,1.0,1,25.756,47.083,47.083,6.845,14,2.182,0.4623,2,16,9,7,0,0,9,0,0,5
55.0,rl,28,1.0,2,7.768,24.217,24.217,4.318,11,10.909,0.4808,10,20,18,2,7,0,4,0,6,0
55.0,rl,28,1.0,3,14.109,44.467,44.467,6.218,12,10.909,0.3971,10,19,17,2,1,0,1,1,7,0
60.0,rl,28,1.0,0,10.058,31.633,31.633,3.167,6,10.000,0.5000,10,14,11,3,3,0,0,2,0,2
60.0,rl,28,1.0,1,28.359,52.083,52.083,7.450,15,2.000,0.4500,2,17,10,7,0,0,10,0,0,5
60.0,rl,28,1.0,2,8.392,22.683,29.217,4.992,14,10.000,0.7424,10,24,22,2,7,0,5,2,6,1
60.0,rl,28,1.0,3,15.890,49.467,49.467,6.450,12,10.000,0.3971,10,19,17,2,5,0,1,1,7,0
65.0,rl,28,1.0,0,9.217,36.633,36.633,3.385,8,9.231,0.6667,10,18,15,3,3,0,0,2,2,4
65.0,rl,28,1.0,1,30.272,57.083,57.083,8.062,17,1.846,0.4275,2,19,10,9,0,0,12,0,0,5
65.0,rl,28,1.0,2,10.433,26.683,34.217,5.677,15,12.923,0.6722,14,25,23,2,7,0,6,2,2,1
65.0,rl,28,1.0,3,17.995,54.467,54.467,6.577,12,10.154,0.3200,11,19,17,2,5,0,0,1,7,0
70.0,rl,28,1.0,0,10.356,41.633,41.633,3.750,9,8.571,0.6983,10,19,16,3,3,0,0,2,3,4
70.0,rl,28,1.0,1,30.258,60.633,62.083,8.871,20,2.571,0.4628,3,22,12,10,0,0,13,0,1,5
70.0,rl,28,1.0,2,12.090,26.683,39.217,5.936,15,13.714,0.4939,16,25,23,2,10,0,6,2,0,1
70.0,rl,28,1.0,3,17.995,44.417,59.467,6.650,12,10.286,0.3115,12,21,19,2,6,0,0,0,8,1
75.0,rl,28,1.0,0,10.983,34.933,46.633,4.060,10,10.400,0.6154,13,21,18,3,3,0,0,3,1,4
75.0,rl,28,1.0,1,30.347,65.633,67.083,9.633,22,2.400,0.5354,3,25,15,10,0,0,14,1,2,5
75.0,rl,28,1.0,2,13.890,26.683,44.217,6.140,15,12.800,0.4939,16,25,23,2,13,0,6,2,0,1
75.0,rl,28,1.0,3,18.879,49.417,64.467,6.827,12,9.600,0.3788,12,22,19,3,7,0,0,1,8,1
80.0,rl,28,1.0,0,12.695,39.933,51.633,4.306,10,9.750,0.6154,13,21,18,3,5,0,0,3,1,4
80.0,rl,28,1.0,1,33.180,70.633,72.083,10.412,23,3.000,0.5127,4,26,16,10,0,0,14,0,2,6
80.0,rl,28,1.0,2,14.528,28.217,49.217,6.356,15,12.000,0.6173,16,27,25,2,13,0,6,3,0,2
80.0,rl,28,1.0,3,19.321,54.417,69.467,7.088,12,9.000,0.5143,12,24,21,3,7,0,1,1,8,2
85.0,rl,28,1.0,0,13.936,44.933,56.633,4.576,10,9.176,0.7500,13,22,19,3,6,0,1,3,1,4
85.0,rl,28,1.0,1,34.700,75.633,77.083,11.165,24,2.824,0.5950,4,28,18,10,0,0,14,1,3,6
85.0,rl,28,1.0,2,15.601,32.217,53.217,6.618,15,13.412,0.7500,19,28,26,2,13,0,3,3,0,3
85.0,rl,28,1.0,3,19.914,59.417,74.467,7.400,13,9.176,0.5487,13,26,22,4,7,0,0,2,8,3
90.0,rl,28,1.0,0,15.070,49.933,61.633,4.861,10,9.333,0.7500,14,23,20,3,6,0,1,3,1,4
90.0,rl,28,1.0,1,35.283,75.633,82.083,11.661,24,6.667,0.4762,10,30,20,10,3,0,14,2,3,1
90.0,rl,28,1.0,2,16.022,32.217,53.217,6.628,15,14.667,0.4900,22,29,27,2,13,0,0,4,0,3
90.0,rl,28,1.0,3,22.634,64.417,79.467,7.756,15,8.667,0.6944,13,28,23,5,8,0,2,2,8,3
95.0,rl,28,1.0,0,16.130,54.933,66.633,5.116,10,8.842,0.6944,14,24,21,3,6,0,1,3,1,5
95.0,rl,28,1.0,1,37.124,78.217,87.084,12.089,24,7.579,0.4318,12,31,21,10,6,0,14,2,3,0
95.0,rl,28,1.0,2,15.999,35.617,53.217,6.668,15,13.895,0.6983,22,31,29,2,13,0,0,4,2,3
95.0,rl,28,1.0,3,23.919,69.417,84.467,8.153,18,10.105,0.6045,16,34,24,10,8,0,7,2,9,0
100.0,rl,28,1.0,0,15.623,54.933,66.633,5.270,10,10.200,0.6579,17,27,24,3,6,0,3,0,2,5
100.0,rl,28,1.0,1,36.530,83.217,92.084,12.540,24,9.000,0.4202,15,35,21,14,8,0,15,2,3,0
100.0,rl,28,1.0,2,18.782,53.217,66.800,6.815,15,13.200,0.6173,22,33,29,4,13,0,0,6,2,3
100.0,rl,28,1.0,3,24.863,74.417,89.467,8.715,20,9.600,0.6494,16,36,26,10,8,0,8,3,9,0
105.0,rl,28,1.0,0,16.316,56.983,66.633,5.510,11,9.714,0.7756,17,28,25,3,6,0,3,1,2,5
105.0,rl,28,1.0,1,37.297,88.217,97.084,12.962,24,8.571,0.4007,15,37,23,14,11,0,17,2,3,0
105.0,rl,28,1.0,2,21.381,58.950,71.800,7.062,15,12.571,0.5806,22,34,29,5,13,0,0,7,2,3
105.0,rl,28,1.0,3,26.172,79.417,94.467,9.290,22,9.143,0.7035,16,38,28,10,8,0,9,3,9,1
110.0,rl,28,1.0,0,16.768,61.983,66.633,5.777,12,9.818,0.5806,18,30,27,3,6,0,3,0,2,7
110.0,rl,28,1.0,1,40.269,93.217,102.084,13.373,24,8.182,0.4007,15,37,23,14,11,0,17,2,3,0
110.0,rl,28,1.0,2,21.083,59.967,72.817,7.155,15,15.818,0.5833,29,36,31,5,13,0,0,1,2,4
110.0,rl,28,1.0,3,28.188,84.417,99.467,9.873,23,8.727,0.7388,16,39,29,10,8,0,9,4,9,1
115.0,rl,28,1.0,0,17.036,66.633,66.983,6.122,15,9.391,0.7500,18,33,30,3,6,0,4,1,3,7
115.0,rl,28,1.0,1,41.709,98.217,107.084,13.630,24,9.391,0.3401,18,38,24,14,11,0,17,2,0,1
115.0,rl,28,1.0,2,20.764,59.967,72.817,7.165,15,16.174,0.4224,31,38,32,6,21,0,0,0,2,5
115.0,rl,28,1.0,3,30.944,89.417,104.467,10.409,23,8.870,0.6798,17,39,29,10,8,0,9,4,9,0
120.0,rl,28,1.0,0,18.952,66.633,71.983,6.575,20,9.000,0.8065,18,38,32,6,6,0,5,1,7,7
120.0,rl,28,1.0,1,41.135,100.217,112.084,13.983,24,9.000,0.4308,18,41,26,15,11,0,17,3,0,3
120.0,rl,28,1.0,2,21.685,59.967,72.817,7.158,15,15.500,0.4224,31,38,32,6,22,0,0,0,2,5
120.0,rl,28,1.0,3,32.248,94.417,109.467,10.833,23,11.000,0.6136,22,40,30,10,8,0,4,4,10,0
125.0,rl,28,1.0,0,20.340,66.633,72.983,6.940,20,12.000,0.5633,25,38,32,6,6,0,5,1,7,0
125.0,rl,28,1.0,1,42.846,105.217,117.084,14.348,24,8.640,0.4211,18,42,27,15,11,0,18,3,0,3
125.0,rl,28,1.0,2,22.027,64.100,72.817,7.180,15,14.880,0.4706,31,39,33,6,22,0,0,0,3,5
125.0,rl,28,1.0,3,31.625,90.417,114.467,11.064,23,12.480,0.4275,26,43,33,10,10,0,0,5,12,0
130.0,rl,28,1.0,0,21.430,66.633,72.983,7.185,20,11.538,0.5444,25,39,33,6,13,0,5,1,8,0
130.0,rl,28,1.0,1,43.849,108.217,120.084,14.692,25,11.077,0.5340,24,43,28,15,11,0,12,4,0,3
130.0,rl,28,1.0,2,21.333,59.967,72.817,7.262,15,14.308,0.5127,31,42,36,6,22,0,0,1,3,7
130.0,rl,28,1.0,3,33.461,95.417,119.467,11.292,23,12.000,0.4275,26,43,33,10,17,0,0,5,12,0
135.0,rl,28,1.0,0,21.999,61.100,72.983,7.481,20,11.111,0.6154,25,41,35,6,13,0,6,2,8,0
135.0,rl,28,1.0,1,43.654,108.217,120.084,14.656,25,14.667,0.7378,33,44,29,15,11,0,3,4,0,4
135.0,rl,28,1.0,2,21.470,59.967,74.100,7.422,15,13.778,0.5216,31,44,38,6,22,0,0,1,4,8
135.0,rl,28,1.0,3,35.438,100.417,124.467,11.504,23,11.556,0.4275,26,43,33,10,17,0,0,5,12,0
140.0,rl,28,1.0,0,23.876,61.100,72.983,7.786,20,10.714,0.6154,25,41,35,6,13,0,6,2,8,0
140.0,rl,28,1.0,1,41.719,108.217,120.084,14.482,25,15.429,0.8176,36,47,32,15,22,0,2,4,1,4
140.0,rl,28,1.0,2,22.316,59.967,79.100,7.639,15,13.286,0.5000,31,45,39,6,22,0,0,1,4,9
140.0,rl,28,1.0,3,36.564,105.417,129.467,11.725,23,11.143,0.4175,26,44,34,10,17,0,0,5,13,0
145.0,rl,28,1.0,0,24.066,65.967,72.983,8.114,20,10.345,0.7337,25,44,38,6,13,0,7,3,8,1
145.0,rl,28,1.0,1,41.697,108.217,120.084,14.355,25,15.310,0.8176,37,48,33,15,29,0,2,4,1,4
145.0,rl,28,1.0,2,23.198,59.967,81.100,7.745,15,16.138,0.5000,39,45,39,6,22,0,0,1,4,1
145.0,rl,28,1.0,3,37.730,110.417,134.467,11.972,23,10.759,0.4402,26,45,35,10,17,0,0,6,13,0
150.0,rl,28,1.0,0,25.212,70.967,84.200,8.503,24,12.800,0.6990,32,56,41,15,13,0,0,5,9,10
150.0,rl,28,1.0,1,41.770,108.217,120.084,14.240,25,15.200,0.7035,38,49,34,15,30,0,1,4,1,5
150.0,rl,28,1.0,2,23.754,59.967,81.100,7.653,15,16.000,0.3676,40,45,39,6,22,0,0,1,4,0
150.0,rl,28,1.0,3,37.562,110.417,134.467,12.003,23,14.800,0.4939,37,46,36,10,17,0,0,6,2,1
155.0,rl,28,1.0,0,26.818,72.983,89.200,9.032,25,12.387,0.6883,32,57,42,15,13,0,0,5,9,11
155.0,rl,28,1.0,1,39.736,108.217,120.084,14.232,25,15.097,0.8617,39,57,37,20,31,0,5,4,2,7
155.0,rl,28,1.0,2,33.968,110.417,135.184,7.655,15,15.484,0.2914,40,53,39,14,22,0,0,1,12,0
155.0,rl,28,1.0,3,37.504,110.417,134.467,11.848,23,15.097,0.4211,39,47,37,10,17,0,1,6,0,1
160.0,rl,28,1.0,0,28.510,75.700,94.200,9.541,26,12.000,0.6870,32,58,43,15,13,0,0,5,10,11
160.0,rl,28,1.0,1,38.493,105.117,120.084,14.381,25,15.375,0.8475,41,61,39,22,31,0,5,5,2,8
160.0,rl,28,1.0,2,35.823,113.884,140.184,7.931,18,15.000,0.2793,40,58,39,19,22,0,0,1,17,0
160.0,rl,28,1.0,3,36.719,110.417,134.467,11.778,23,14.625,0.4808,39,49,39,10,17,0,1,7,1,1
165.0,rl,28,1.0,0,30.676,80.700,99.200,10.039,26,11.636,0.6870,32,58,43,15,13,0,0,5,10,11
165.0,rl,28,1.0,1,39.781,105.117,120.084,14.500,25,17.091,0.8448,47,61,39,22,34,0,5,5,2,2
165.0,rl,28,1.0,2,34.984,116.534,145.184,8.309,22,14.545,0.3667,40,62,43,19,22,0,1,2,18,1
165.0,rl,28,1.0,3,36.885,110.417,134.467,11.727,23,14.182,0.4515,39,50,40,10,17,0,1,8,1,1
170.0,rl,28,1.0,0,31.131,78.417,103.217,10.538,29,12.353,0.6870,35,61,46,15,13,0,0,5,10,11
170.0,rl,28,1.0,1,40.764,105.117,120.084,14.426,25,17.294,0.6667,49,61,39,22,41,0,5,5,2,0
170.0,rl,28,1.0,2,36.039,121.534,150.184,8.703,22,14.823,0.3372,42,63,44,19,22,0,1,1,18,1
170.0,rl,28,1.0,3,37.093,110.417,134.467,11.706,23,14.118,0.4384,40,51,41,10,17,0,2,8,0,1
175.0,rl,28,1.0,0,31.839,81.467,103.217,10.777,29,15.771,0.5079,46,62,47,15,17,0,0,5,10,1
175.0,rl,28,1.0,1,39.791,105.117,120.084,14.400,25,16.800,0.8396,49,64,42,22,42,0,5,5,4,1
175.0,rl,28,1.0,2,36.527,126.534,155.184,9.094,23,14.743,0.3306,43,65,45,20,24,0,2,0,19,1
175.0,rl,28,1.0,3,38.106,110.417,134.467,11.686,23,13.714,0.4384,40,51,41,10,17,0,2,8,0,1
180.0,rl,28,1.0,0,32.524,86.467,103.217,10.919,29,15.667,0.5079,47,63,48,15,27,0,1,5,10,0
180.0,rl,28,1.0,1,40.130,105.117,120.084,14.406,25,16.667,0.7305,50,65,43,22,42,0,6,5,4,0
180.0,rl,28,1.0,2,37.608,131.534,160.184,9.472,23,14.333,0.3565,43,66,46,20,25,0,3,0,19,1
180.0,rl,28,1.0,3,37.706,110.417,134.467,11.706,23,13.333,0.5788,40,53,43,10,17,0,2,8,1,2
185.0,rl,28,1.0,0,32.677,91.467,105.967,11.100,29,15.243,0.6231,47,65,50,15,28,0,2,5,10,1
185.0,rl,28,1.0,1,39.985,105.117,120.084,14.432,25,16.216,0.7448,50,67,45,22,43,0,6,6,5,0
185.0,rl,28,1.0,2,38.737,136.534,165.184,9.851,24,13.946,0.3512,43,67,47,20,25,0,3,0,20,1
185.0,rl,28,1.0,3,38.834,110.417,134.467,11.741,23,12.973,0.5788,40,53,43,10,17,0,2,8,1,2
190.0,rl,28,1.0,0,33.154,96.467,110.967,11.284,29,15.158,0.6401,48,67,51,16,28,0,2,6,10,1
190.0,rl,28,1.0,1,39.775,105.117,120.084,14.479,25,17.053,0.7305,54,69,47,22,43,0,6,6,2,1
190.0,rl,28,1.0,2,39.831,141.534,170.184,10.216,24,13.895,0.3512,44,68,48,20,25,0,3,0,20,1
190.0,rl,28,1.0,3,39.076,113.367,134.467,11.724,23,13.263,0.5000,42,54,44,10,17,0,0,8,2,2
195.0,rl,28,1.0,0,33.327,101.467,115.967,11.505,29,15.077,0.4991,49,72,52,20,30,0,2,6,15,0
195.0,rl,28,1.0,1,39.536,108.217,120.084,14.505,25,17.231,0.5569,56,71,49,22,43,0,6,8,0,1
195.0,rl,28,1.0,2,40.921,146.534,175.184,10.562,24,13.846,0.3200,45,69,49,20,25,0,3,0,21,0
195.0,rl,28,1.0,3,39.392,118.367,134.467,11.754,23,12.923,0.4747,42,55,45,10,19,0,0,9,2,2
200.0,rl,28,1.0,0,33.905,103.217,120.967,11.805,29,15.000,0.4865,50,74,52,22,30,0,2,6,16,0
200.0,rl,28,1.0,1,38.915,108.217,120.084,14.560,25,16.800,0.6639,56,74,52,22,43,0,6,9,1,2
200.0,rl,28,1.0,2,42.010,151.534,180.184,10.910,25,13.500,0.3419,45,70,50,20,25,0,4,0,21,0
200.0,rl,28,1.0,3,39.785,119.417,134.467,11.793,23,12.600,0.5444,42,56,46,10,19,0,1,9,2,2
205.0,rl,28,1.0,0,34.409,104.717,124.967,12.129,29,15.512,0.4991,53,76,53,23,31,0,2,6,15,0
205.0,rl,28,1.0,1,38.998,111.217,120.084,14.654,25,16.390,0.6667,56,76,54,22,43,0,8,9,1,2
205.0,rl,28,1.0,2,42.531,154.550,183.200,11.224,26,14.927,0.4132,51,71,51,20,25,0,4,1,15,0
205.0,rl,28,1.0,3,40.052,122.367,134.467,11.822,23,12.878,0.4747,44,57,47,10,19,0,2,9,2,0
210.0,rl,28,1.0,0,34.941,104.717,124.967,12.207,29,18.857,0.5682,66,76,53,23,31,0,2,6,2,0
210.0,rl,28,1.0,1,39.561,111.217,124.484,14.831,25,16.286,0.7469,57,79,55,24,43,0,8,9,1,4
210.0,rl,28,1.0,2,42.240,154.550,183.200,11.276,26,18.000,0.5786,63,72,52,20,26,0,5,1,3,0
210.0,rl,28,1.0,3,39.035,127.367,134.467,11.871,23,12.571,0.5614,44,60,50,10,19,0,2,10,3,1
215.0,rl,28,1.0,0,34.121,104.717,124.967,12.142,29,18.977,0.5307,68,79,55,24,43,0,2,7,2,0
215.0,rl,28,1.0,1,40.109,111.217,129.484,14.958,25,17.581,0.5971,63,80,56,24,43,0,2,10,1,4
215.0,rl,28,1.0,2,42.048,154.550,183.200,11.174,26,18.419,0.4537,66,73,53,20,38,0,5,1,0,1
215.0,rl,28,1.0,3,39.591,119.417,138.367,11.988,23,12.279,0.5352,44,61,51,10,19,0,2,11,3,1
220.0,rl,28,1.0,0,34.638,104.717,124.967,12.095,29,18.818,0.4630,69,79,55,24,49,0,2,7,1,0
220.0,rl,28,1.0,1,40.025,108.217,134.484,14.970,25,17.727,0.5689,65,82,58,24,46,0,1,10,1,5
220.0,rl,28,1.0,2,41.349,154.550,183.200,11.111,26,18.000,0.6136,66,75,55,20,46,0,5,2,0,2
220.0,rl,28,1.0,3,40.184,119.484,143.367,12.091,23,12.545,0.4156,46,62,52,10,19,0,0,12,3,1
225.0,rl,28,1.0,0,34.338,104.717,124.967,12.060,29,18.667,0.4654,70,81,57,24,50,0,4,7,0,0
225.0,rl,28,1.0,1,39.519,108.217,139.484,15.058,25,17.333,0.6173,65,85,61,24,51,0,2,11,1,6
225.0,rl,28,1.0,2,41.889,154.550,183.200,11.064,26,17.600,0.6136,66,75,55,20,46,0,5,2,0,2
225.0,rl,28,1.0,3,41.474,124.484,148.367,12.178,23,12.267,0.4156,46,62,52,10,21,0,0,12,3,1
230.0,rl,28,1.0,0,34.059,104.717,124.967,12.063,29,18.261,0.6123,70,83,59,24,50,0,4,7,0,2
230.0,rl,28,1.0,1,40.072,111.217,144.484,15.163,25,17.217,0.6173,66,86,62,24,51,0,2,11,1,6
230.0,rl,28,1.0,2,41.386,154.550,183.200,11.046,26,17.217,0.5307,66,77,57,20,46,0,7,2,0,2
230.0,rl,28,1.0,3,42.764,129.484,153.367,12.261,23,12.000,0.4156,46,62,52,10,21,0,0,12,3,1
235.0,rl,28,1.0,0,33.944,104.717,124.967,12.109,29,17.872,0.5569,70,85,61,24,51,0,4,9,0,2
235.0,rl,28,1.0,1,40.646,111.217,149.484,15.277,25,17.106,0.5814,67,87,63,24,51,0,1,11,1,7
235.0,rl,28,1.0,2,40.930,154.550,183.200,11.053,26,16.851,0.6706,66,79,59,20,46,0,7,2,1,3
235.0,rl,28,1.0,3,43.087,129.484,153.367,12.187,23,14.553,0.5682,57,62,52,10,23,0,0,1,3,1
240.0,rl,28,1.0,0,34.794,105.000,124.967,12.169,29,17.500,0.5569,70,85,61,24,51,0,4,9,0,2
240.0,rl,28,1.0,1,40.797,111.950,154.484,15.396,25,16.750,0.5931,67,89,65,24,52,0,1,11,1,9
240.0,rl,28,1.0,2,40.619,139.050,183.200,11.115,26,16.500,0.6777,66,81,61,20,46,0,8,3,1,3
240.0,rl,28,1.0,3,42.720,129.484,153.367,12.027,23,14.500,0.5682,58,63,53,10,33,0,0,1,3,1
245.0,rl,28,1.0,0,34.358,109.000,126.850,12.247,29,18.367,0.7412,75,88,64,24,51,0,5,4,0,4
245.0,rl,28,1.0,1,41.001,112.950,155.484,15.433,25,19.102,0.3529,78,90,66,24,53,0,1,0,1,10
245.0,rl,28,1.0,2,41.332,139.050,183.200,11.178,26,16.898,0.4865,69,81,61,20,46,0,8,0,1,3
245.0,rl,28,1.0,3,42.365,129.484,153.367,11.869,23,14.449,0.5682,59,64,54,10,34,0,1,0,3,1
250.0,rl,28,1.0,0,33.978,109.000,126.850,12.222,29,18.960,0.7035,79,90,66,24,51,0,5,1,1,4
250.0,rl,28,1.0,1,41.190,112.950,155.484,15.382,25,18.720,0.4024,78,91,67,24,53,0,2,0,1,10
250.0,rl,28,1.0,2,43.438,139.050,183.200,11.244,26,17.040,0.8100,71,89,63,26,49,0,8,4,2,4
250.0,rl,28,1.0,3,47.671,147.367,155.484,11.856,23,15.600,0.6944,65,75,54,21,34,0,1,5,3,1
255.0,rl,28,1.0,0,34.463,109.000,126.850,12.196,29,18.823,0.5952,80,90,66,24,51,0,5,0,1,4
255.0,rl,28,1.0,1,41.849,112.950,155.484,15.335,25,18.353,0.4024,78,91,67,24,53,0,2,0,1,10
255.0,rl,28,1.0,2,42.471,139.050,183.200,11.408,26,18.353,0.7105,78,96,67,29,52,0,9,2,2,5
255.0,rl,28,1.0,3,47.335,147.367,155.484,11.741,23,16.471,0.7500,70,76,55,21,41,0,1,1,3,1
260.0,rl,28,1.0,0,34.203,109.000,126.850,12.165,29,18.462,0.7200,80,92,68,24,51,0,5,0,3,4
260.0,rl,28,1.0,1,42.069,112.950,155.484,15.296,25,18.000,0.4623,78,92,68,24,53,0,2,1,1,10
260.0,rl,28,1.0,2,42.332,139.050,183.200,11.552,26,18.000,0.7937,78,98,68,30,58,0,9,4,2,5
260.0,rl,28,1.0,3,47.045,147.367,155.484,11.648,23,16.154,0.6447,70,77,56,21,45,0,1,1,4,1
265.0,rl,28,1.0,0,33.636,109.000,126.850,12.202,29,18.113,0.7500,80,95,71,24,51,0,7,1,3,4
265.0,rl,28,1.0,1,42.776,112.950,155.484,15.268,25,17.887,0.4024,79,92,68,24,53,0,2,0,1,10
265.0,rl,28,1.0,2,42.723,139.050,183.200,11.677,26,18.113,0.6889,80,99,69,30,58,0,9,5,0,5
265.0,rl,28,1.0,3,46.797,147.367,155.484,11.551,23,16.075,0.5833,71,78,57,21,46,0,1,0,4,2
270.0,rl,28,1.0,0,33.806,109.000,126.850,12.241,29,18.000,0.6777,81,96,72,24,51,0,7,0,3,5
270.0,rl,28,1.0,1,43.015,113.000,155.484,15.235,25,17.556,0.4537,79,93,69,24,53,0,2,0,2,10
270.0,rl,28,1.0,2,42.771,134.884,183.200,11.822,26,17.778,0.6848,80,101,70,31,60,0,10,6,0,5
270.0,rl,28,1.0,3,45.434,134.467,155.484,11.506,23,15.778,0.7353,71,81,59,22,46,0,2,1,5,2
275.0,rl,28,1.0,0,34.437,109.000,126.850,12.291,29,17.673,0.6777,81,96,72,24,51,0,7,0,3,5
275.0,rl,28,1.0,1,42.347,118.000,155.484,15.247,25,17.236,0.6071,79,96,72,24,53,0,3,1,3,10
275.0,rl,28,1.0,2,43.236,134.884,183.200,11.969,26,18.545,0.4849,85,102,71,31,60,0,10,7,0,0
275.0,rl,28,1.0,3,45.299,134.467,155.484,11.462,23,15.709,0.6579,72,82,60,22,47,0,3,0,5,2
280.0,rl,28,1.0,0,34.039,104.717,126.850,12.373,29,18.643,0.7153,87,104,75,29,51,0,7,0,4,6
