elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
280.0,rl,30,1.0,1,44.549,163.017,177.850,9.811,24,14.143,0.8333,66,76,60,16,42,0,3,1,2,4
280.0,rl,30,1.0,2,38.120,103.600,140.267,13.861,26,18.214,0.4537,85,106,68,38,58,0,0,15,3,3
280.0,rl,30,1.0,3,46.220,137.717,152.184,15.459,28,19.286,0.9704,90,109,80,29,53,0,5,4,6,4
285.0,rl,30,1.0,0,37.669,90.800,152.267,12.281,25,17.474,0.5307,83,94,72,22,58,0,7,0,2,2
285.0,rl,30,1.0,1,44.672,150.800,177.850,9.811,24,14.737,0.7442,70,86,64,22,46,0,3,2,3,8
285.0,rl,30,1.0,2,38.365,103.600,140.267,14.000,26,17.895,0.4308,85,108,69,39,58,0,0,17,3,3
285.0,rl,30,1.0,3,46.827,137.717,157.184,15.458,28,19.789,0.7305,94,109,80,29,56,0,5,4,6,0
290.0,rl,30,1.0,0,38.254,90.800,152.267,12.259,25,17.172,0.5307,83,94,72,22,58,0,7,0,2,2
290.0,rl,30,1.0,1,42.438,150.800,177.850,9.907,24,16.345,0.8989,79,92,68,24,46,0,5,3,3,2
290.0,rl,30,1.0,2,39.055,107.067,140.267,14.167,26,17.586,0.4586,85,109,70,39,58,0,0,17,4,3
290.0,rl,30,1.0,3,47.515,137.717,162.184,15.450,28,19.448,0.7305,94,109,80,29,56,0,5,4,6,0
295.0,rl,30,1.0,0,38.839,90.800,152.267,12.237,25,16.881,0.5307,83,94,72,22,58,0,7,0,2,2
295.0,rl,30,1.0,1,41.912,150.800,177.850,9.946,24,16.475,0.7412,81,94,70,24,55,0,5,4,4,0
295.0,rl,30,1.0,2,38.960,112.067,140.267,14.334,26,17.898,0.4114,88,112,73,39,58,0,0,18,1,5
295.0,rl,30,1.0,3,48.203,137.717,167.184,15.442,28,19.119,0.7305,94,109,80,29,56,0,5,4,6,0
300.0,rl,30,1.0,0,38.925,93.367,152.267,12.195,25,17.000,0.4630,85,95,73,22,58,0,7,0,2,1
300.0,rl,30,1.0,1,41.555,150.800,177.850,10.007,24,16.200,0.8152,81,96,72,24,57,0,6,4,4,1
300.0,rl,30,1.0,2,39.568,112.400,140.267,14.497,26,17.800,0.4114,89,113,74,39,60,0,1,18,0,5
300.0,rl,30,1.0,3,48.446,141.950,172.184,15.447,28,18.800,0.8205,94,110,81,29,56,0,5,4,6,1
5.0,rl,30,1.0,0,0.000,0.000,0.000,0.000,0,0.000,1.0000,0,0,0,0,0,0,0,0,0,0
5.0,rl,30,1.0,1,0.617,0.617,0.617,0.700,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,30,1.0,2,0.933,1.867,1.867,1.000,2,0.000,0.5000,0,2,2,0,0,0,0,1,1,0
5.0,rl,30,1.0,3,0.000,0.000,0.000,0.800,2,0.000,0.5000,0,2,2,0,0,0,0,0,1,1
10.0,rl,30,1.0,0,0.000,0.000,0.000,0.150,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
10.0,rl,30,1.0,1,5.617,5.617,5.617,0.850,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,30,1.0,2,3.067,6.867,6.867,1.950,3,0.000,0.4500,0,3,3,0,0,0,0,2,1,0
10.0,rl,30,1.0,3,1.283,4.950,4.950,2.050,5,0.000,0.5682,0,5,5,0,0,0,0,1,3,1
15.0,rl,30,1.0,0,1.172,3.517,3.517,0.833,3,0.000,0.7500,0,3,3,0,0,0,1,0,1,1
15.0,rl,30,1.0,1,2.808,5.617,5.617,0.600,1,4.000,0.2500,1,2,2,0,0,0,1,0,0,0
15.0,rl,30,1.0,2,3.550,6.867,6.867,1.900,3,8.000,0.5000,2,4,4,0,2,0,1,0,1,0
15.0,rl,30,1.0,3,3.840,9.950,9.950,3.033,6,4.000,0.7500,1,7,6,1,0,0,1,1,3,1
20.0,rl,30,1.0,0,2.987,8.517,8.517,1.675,5,0.000,0.5682,0,5,5,0,0,0,3,0,1,1
20.0,rl,30,1.0,1,3.283,5.617,5.617,0.700,1,3.000,0.2500,1,2,2,0,0,0,1,0,0,0
20.0,rl,30,1.0,2,5.788,10.467,10.467,1.925,3,6.000,0.5000,2,4,4,0,2,0,1,0,1,0
20.0,rl,30,1.0,3,4.983,14.950,14.950,3.975,8,6.000,0.5333,2,10,9,1,1,0,1,0,5,2
25.0,rl,30,1.0,0,6.220,9.467,9.467,2.140,5,2.400,0.4000,1,5,5,0,0,0,3,0,1,0
25.0,rl,30,1.0,1,4.283,5.617,5.617,0.640,1,4.800,1.0000,2,2,2,0,0,0,0,0,0,0
25.0,rl,30,1.0,2,4.736,15.467,15.467,2.160,5,4.800,0.6944,2,7,7,0,2,0,2,0,2,1
25.0,rl,30,1.0,3,6.928,19.950,19.950,5.060,10,4.800,0.6944,2,12,11,1,2,0,1,1,5,3
30.0,rl,30,1.0,0,8.517,14.467,14.467,2.567,5,2.000,0.3676,1,6,6,0,1,0,4,0,1,0
30.0,rl,30,1.0,1,2.856,5.617,5.617,0.583,1,4.000,0.2500,2,3,3,0,1,0,0,0,1,0
30.0,rl,30,1.0,2,6.223,20.467,20.467,2.583,5,6.000,0.6944,3,8,8,0,2,0,2,0,2,1
30.0,rl,30,1.0,3,8.999,22.950,22.950,5.983,12,10.000,0.5786,5,14,13,1,2,0,3,1,5,0
35.0,rl,30,1.0,0,8.127,19.467,19.467,2.757,5,8.571,0.4500,5,8,7,1,1,0,0,0,1,2
35.0,rl,30,1.0,1,5.427,23.867,23.867,0.914,6,3.429,0.6429,2,8,5,3,1,0,0,1,2,3
35.0,rl,30,1.0,2,6.978,25.467,25.467,3.043,6,6.857,0.5000,4,10,10,0,2,0,3,0,3,0
35.0,rl,30,1.0,3,12.001,26.467,26.467,6.414,12,8.571,0.5786,5,14,13,1,2,0,3,1,5,0
40.0,rl,30,1.0,0,6.549,24.467,24.467,2.950,7,7.500,0.5833,5,12,10,2,1,0,0,2,1,4
40.0,rl,30,1.0,1,7.958,26.867,26.867,1.663,8,7.500,0.6429,5,11,6,5,1,0,2,1,3,0
40.0,rl,30,1.0,2,9.390,29.467,29.467,3.350,6,10.500,0.2500,7,10,10,0,2,0,3,0,0,0
40.0,rl,30,1.0,3,14.201,31.467,31.467,6.825,12,7.500,0.5952,5,15,14,1,2,0,4,1,5,0
45.0,rl,30,1.0,0,9.168,29.467,29.467,3.400,7,6.667,0.5833,5,12,10,2,1,0,0,2,1,4
45.0,rl,30,1.0,1,8.583,26.867,26.867,2.444,9,6.667,0.6136,5,14,7,7,4,0,4,1,4,0
45.0,rl,30,1.0,2,10.890,29.467,29.467,3.311,6,9.333,0.2500,7,10,10,0,3,0,3,0,0,0
45.0,rl,30,1.0,3,13.682,36.467,36.467,7.289,12,9.333,0.6667,7,19,18,1,2,0,5,2,5,0
50.0,rl,30,1.0,0,9.064,34.467,34.467,3.940,11,6.000,0.7756,5,16,14,2,1,0,1,2,3,5
50.0,rl,30,1.0,1,11.674,26.867,26.867,3.100,9,6.000,0.6136,5,14,7,7,4,0,4,1,4,0
50.0,rl,30,1.0,2,11.264,33.950,33.950,3.350,6,8.400,0.2500,7,11,11,0,5,0,4,0,0,0
50.0,rl,30,1.0,3,16.154,41.467,41.467,7.630,12,10.800,0.5000,9,19,18,1,5,0,5,0,5,0
55.0,rl,30,1.0,0,10.990,39.467,39.467,4.527,11,7.636,0.6944,7,17,15,2,1,0,1,1,3,5
55.0,rl,30,1.0,1,11.476,26.867,26.867,3.818,13,7.636,0.6722,7,18,11,7,4,0,6,2,2,1
55.0,rl,30,1.0,2,12.986,38.950,38.950,3.409,6,7.636,0.2500,7,11,11,0,5,0,4,0,0,0
55.0,rl,30,1.0,3,18.785,46.467,46.467,7.845,12,9.818,0.5000,9,19,18,1,6,0,5,0,5,0
60.0,rl,30,1.0,0,12.880,44.467,44.467,5.000,11,8.000,0.6579,8,18,16,2,1,0,2,0,3,5
60.0,rl,30,1.0,1,12.409,31.417,31.417,4.292,13,9.000,0.6722,9,20,13,7,4,0,6,2,2,1
60.0,rl,30,1.0,2,13.342,43.950,43.950,3.600,7,7.000,0.5833,7,14,12,2,5,0,4,2,0,1
60.0,rl,30,1.0,3,20.346,51.467,51.467,8.100,12,9.000,0.4959,9,20,19,1,6,0,5,0,6,0
65.0,rl,30,1.0,0,14.061,30.650,49.467,5.662,16,7.385,0.6154,8,24,18,6,1,0,2,0,8,6
65.0,rl,30,1.0,1,13.327,34.417,36.417,4.815,13,9.231,0.7200,10,22,15,7,4,0,6,3,2,1
65.0,rl,30,1.0,2,12.729,43.950,43.950,3.692,7,10.154,0.3676,11,16,13,3,5,0,0,4,0,1
65.0,rl,30,1.0,3,22.117,53.467,53.467,8.192,12,12.923,0.3462,14,20,19,1,6,0,5,0,1,0
70.0,rl,30,1.0,0,14.345,35.650,51.467,6.307,17,12.000,0.6926,14,27,20,7,1,0,3,0,4,6
70.0,rl,30,1.0,1,14.828,39.417,41.417,5.271,13,9.429,0.7200,11,23,16,7,4,0,6,3,2,1
70.0,rl,30,1.0,2,15.674,53.467,53.467,3.879,7,9.429,0.6447,11,18,14,4,5,0,1,4,1,1
70.0,rl,30,1.0,3,23.193,52.950,53.467,8.221,12,12.857,0.3049,15,25,20,5,6,0,9,0,1,0
75.0,rl,30,1.0,0,14.885,40.650,51.467,6.720,17,13.600,0.7200,17,29,21,8,4,0,3,1,2,6
75.0,rl,30,1.0,1,15.498,40.417,42.417,5.493,13,13.600,0.7206,17,24,17,7,4,0,0,3,2,2
75.0,rl,30,1.0,2,19.475,49.550,55.933,4.360,13,9.600,0.6926,12,25,16,9,5,0,0,4,6,3
75.0,rl,30,1.0,3,24.032,53.467,57.950,8.333,12,12.800,0.3049,16,26,21,5,6,0,9,0,1,0
80.0,rl,30,1.0,0,15.052,45.650,51.467,6.994,17,14.250,0.6306,19,32,24,8,9,0,3,3,0,7
80.0,rl,30,1.0,1,16.754,42.417,42.867,5.588,13,12.750,0.7206,17,24,17,7,8,0,0,3,2,2
80.0,rl,30,1.0,2,21.036,54.467,60.933,4.894,14,11.250,0.4654,15,26,16,10,5,0,0,4,7,0
80.0,rl,30,1.0,3,23.136,56.033,62.950,8.594,13,12.000,0.4102,16,29,23,6,6,0,10,1,1,1
85.0,rl,30,1.0,0,16.221,50.650,51.467,7.376,17,13.412,0.5424,19,35,24,11,12,0,3,3,0,10
85.0,rl,30,1.0,1,15.629,42.417,47.867,5.800,13,12.000,0.8643,17,28,21,7,10,0,1,3,3,4
85.0,rl,30,1.0,2,23.058,59.467,65.933,5.253,14,10.588,0.4654,15,26,16,10,5,0,0,4,7,0
85.0,rl,30,1.0,3,24.394,61.033,67.950,8.871,14,11.294,0.3952,16,30,24,6,6,0,11,1,1,1
90.0,rl,30,1.0,0,18.017,53.800,55.650,7.883,17,12.667,0.5198,19,36,25,11,12,0,3,3,0,11
90.0,rl,30,1.0,1,16.598,42.417,52.867,6.094,13,12.000,0.7378,18,29,22,7,10,0,0,4,3,4
90.0,rl,30,1.0,2,24.241,64.467,70.933,5.578,14,10.000,0.5455,15,27,17,10,5,0,0,4,7,1
90.0,rl,30,1.0,3,23.349,61.133,67.950,8.800,14,18.000,0.8929,27,32,26,6,6,0,1,1,1,2
95.0,rl,30,1.0,0,17.973,58.800,60.650,8.311,18,13.895,0.5000,22,40,29,11,12,0,0,3,3,12
95.0,rl,30,1.0,1,18.199,42.417,55.867,6.284,13,13.895,0.4900,22,29,22,7,11,0,0,0,3,4
95.0,rl,30,1.0,2,26.282,69.467,75.933,5.916,14,9.474,0.5455,15,27,17,10,5,0,0,4,7,1
95.0,rl,30,1.0,3,23.138,61.133,67.950,8.611,14,17.684,0.6944,28,33,27,6,15,0,0,2,1,2
100.0,rl,30,1.0,0,19.089,60.950,65.650,8.855,20,13.200,0.4673,22,42,31,11,12,0,0,3,3,14
100.0,rl,30,1.0,1,19.648,47.133,55.867,6.430,13,13.200,0.7378,22,33,23,10,11,0,4,0,3,4
100.0,rl,30,1.0,2,27.486,74.467,80.933,6.225,14,9.000,0.5216,15,28,18,10,5,0,0,4,8,1
100.0,rl,30,1.0,3,24.092,61.133,67.950,8.575,14,16.800,0.5952,28,38,28,10,18,0,1,6,1,2
105.0,rl,30,1.0,0,20.475,65.950,70.650,9.424,22,12.571,0.5450,22,44,33,11,12,0,1,3,4,14
105.0,rl,30,1.0,1,19.811,52.133,55.867,6.686,13,12.571,0.7412,22,35,25,10,11,0,5,0,4,4
105.0,rl,30,1.0,2,28.589,79.467,85.934,6.581,14,9.143,0.5216,16,29,19,10,5,0,0,4,8,1
105.0,rl,30,1.0,3,25.248,63.033,67.950,8.624,14,16.571,0.4939,29,38,28,10,18,0,0,6,1,2
110.0,rl,30,1.0,0,22.367,70.950,75.650,9.955,22,13.636,0.4237,25,45,33,12,12,0,1,3,1,15
110.0,rl,30,1.0,1,21.394,55.867,57.133,6.973,13,12.000,0.7412,22,35,25,10,11,0,5,0,4,4
110.0,rl,30,1.0,2,28.680,84.467,90.934,6.886,14,9.273,0.5976,17,31,21,10,5,0,1,4,8,1
110.0,rl,30,1.0,3,24.543,61.133,68.033,8.709,14,15.818,0.5000,29,41,31,10,19,0,0,8,2,2
115.0,rl,30,1.0,0,23.505,75.950,80.650,10.417,22,13.565,0.4038,26,47,34,13,15,0,1,4,0,16
115.0,rl,30,1.0,1,22.352,55.867,60.133,7.204,14,13.565,0.5952,26,36,26,10,11,0,5,0,4,1
115.0,rl,30,1.0,2,29.007,89.467,95.934,7.239,16,8.870,0.5926,17,33,23,10,5,0,1,5,9,1
115.0,rl,30,1.0,3,25.252,61.133,73.033,8.865,14,15.130,0.5487,29,42,32,10,19,0,0,8,3,2
120.0,rl,30,1.0,0,25.720,80.950,85.650,10.858,22,13.000,0.4038,26,47,34,13,16,0,1,4,0,16
120.0,rl,30,1.0,1,22.674,57.717,60.133,7.312,14,13.500,0.6667,27,39,28,11,15,0,6,1,4,1
120.0,rl,30,1.0,2,29.654,91.467,97.934,7.517,17,12.000,0.7353,24,34,24,10,5,0,1,5,2,2
120.0,rl,30,1.0,3,25.134,61.133,78.033,9.000,14,16.000,0.4000,32,44,34,10,19,0,0,9,3,0
125.0,rl,30,1.0,0,27.434,85.950,90.650,11.292,22,12.480,0.3954,26,48,35,13,16,0,1,4,0,17
125.0,rl,30,1.0,1,23.262,55.867,62.717,7.500,14,14.400,0.5708,30,41,28,13,17,0,6,1,4,0
125.0,rl,30,1.0,2,29.114,91.467,97.934,7.584,17,12.480,0.6944,26,36,26,10,8,0,1,5,1,3
125.0,rl,30,1.0,3,25.305,62.233,83.033,9.152,14,15.360,0.5000,32,46,36,10,19,0,1,9,4,0
130.0,rl,30,1.0,0,28.207,89.967,94.667,11.731,24,13.385,0.4732,29,50,37,13,16,0,1,6,0,14
130.0,rl,30,1.0,1,23.459,59.900,67.717,7.681,14,13.846,0.5788,30,43,30,13,19,0,6,1,6,0
130.0,rl,30,1.0,2,30.345,91.467,97.934,7.677,17,12.000,0.6944,26,36,26,10,14,0,1,5,1,3
130.0,rl,30,1.0,3,26.043,67.233,88.034,9.342,15,14.769,0.4808,32,47,37,10,19,0,1,10,4,0
135.0,rl,30,1.0,0,27.765,89.967,94.667,11.800,24,18.667,0.5952,42,52,39,13,19,0,2,6,1,1
135.0,rl,30,1.0,1,24.240,60.133,72.717,7.904,14,13.333,0.6447,30,44,31,13,19,0,6,2,6,0
135.0,rl,30,1.0,2,30.741,91.467,97.934,7.770,17,12.000,0.6579,27,37,27,10,14,0,2,5,0,3
135.0,rl,30,1.0,3,26.101,67.950,89.050,9.389,15,18.222,0.6447,41,48,38,10,19,0,1,1,4,1
140.0,rl,30,1.0,0,28.439,89.967,94.667,11.700,24,18.429,0.4939,43,52,39,13,32,0,2,6,1,0
140.0,rl,30,1.0,1,25.214,64.483,77.717,8.125,15,12.857,0.6944,30,45,32,13,19,0,6,3,6,0
140.0,rl,30,1.0,2,30.462,93.450,97.934,7.886,17,11.571,0.7200,27,39,29,10,15,0,2,6,1,3
140.0,rl,30,1.0,3,25.646,67.950,89.050,9.321,15,18.000,0.7273,42,50,40,10,29,0,1,2,4,1
145.0,rl,30,1.0,0,28.643,89.967,94.667,11.631,24,17.793,0.5952,43,53,40,13,33,0,2,6,1,1
145.0,rl,30,1.0,1,26.678,68.483,81.717,8.345,15,13.655,0.6667,33,45,32,13,19,0,3,3,6,0
145.0,rl,30,1.0,2,29.596,94.950,98.450,8.079,17,11.172,0.8654,27,42,32,10,15,0,4,6,2,3
145.0,rl,30,1.0,3,25.731,67.950,89.050,9.241,15,18.207,0.5833,44,51,41,10,30,0,2,0,4,1
150.0,rl,30,1.0,0,28.419,89.967,94.667,11.573,24,17.600,0.5127,44,55,42,13,33,0,3,7,1,0
150.0,rl,30,1.0,1,27.077,72.017,81.717,8.400,15,14.400,0.5435,36,46,33,13,19,0,1,3,6,0
150.0,rl,30,1.0,2,30.940,97.934,103.450,8.280,17,12.000,0.7200,30,42,32,10,15,0,1,6,2,3
150.0,rl,30,1.0,3,25.365,67.950,89.050,9.207,15,17.600,0.6983,44,53,43,10,31,0,3,0,4,2
155.0,rl,30,1.0,0,28.252,89.967,94.667,11.568,24,17.032,0.5487,44,57,44,13,34,0,3,8,2,0
155.0,rl,30,1.0,1,28.055,77.017,84.900,8.435,15,14.323,0.4500,37,46,33,13,25,0,0,3,6,0
155.0,rl,30,1.0,2,32.250,97.934,108.450,8.377,17,12.000,0.6173,31,42,32,10,15,0,0,6,2,3
155.0,rl,30,1.0,3,24.712,68.233,89.050,9.284,15,17.032,0.8448,44,58,46,12,31,0,5,1,4,4
160.0,rl,30,1.0,0,28.754,89.967,94.667,11.622,24,16.500,0.5833,44,58,45,13,34,0,4,8,2,0
160.0,rl,30,1.0,1,28.415,81.717,89.900,8.469,15,13.875,0.5435,37,47,34,13,26,0,1,3,6,0
160.0,rl,30,1.0,2,32.779,97.934,113.450,8.463,17,11.625,0.5806,31,43,33,10,15,0,0,7,2,3
160.0,rl,30,1.0,3,24.068,67.950,89.050,9.506,18,16.500,0.8100,44,62,48,14,31,0,7,1,5,5
165.0,rl,30,1.0,0,29.162,89.967,94.667,11.685,24,16.727,0.6123,46,59,46,13,34,0,4,7,2,0
165.0,rl,30,1.0,1,27.610,81.717,94.900,8.567,15,13.455,0.6123,37,50,37,13,26,0,2,4,7,0
165.0,rl,30,1.0,2,34.114,102.817,118.450,8.570,17,11.273,0.5806,31,43,33,10,15,0,0,7,2,3
165.0,rl,30,1.0,3,24.550,67.950,89.050,9.633,18,18.545,0.5806,51,63,49,14,31,0,0,1,5,6
170.0,rl,30,1.0,0,29.642,89.967,94.667,11.565,24,18.353,0.5833,52,59,46,13,34,0,4,1,2,0
170.0,rl,30,1.0,1,28.565,81.717,98.900,8.682,15,14.118,0.6944,40,50,37,13,26,0,2,4,4,0
170.0,rl,30,1.0,2,37.475,107.817,123.450,8.732,19,10.941,0.4826,31,50,34,16,15,0,0,13,3,3
170.0,rl,30,1.0,3,23.980,67.950,89.050,9.750,18,18.000,0.6809,51,67,53,14,36,0,1,2,5,8
175.0,rl,30,1.0,0,30.150,89.967,94.667,11.406,24,18.171,0.4500,53,59,46,13,34,0,4,0,2,0
175.0,rl,30,1.0,1,28.593,81.717,98.900,8.666,15,15.086,0.5833,44,51,38,13,26,0,2,4,1,0
175.0,rl,30,1.0,2,38.060,112.817,128.450,9.086,22,10.629,0.4416,31,53,34,19,15,0,0,16,3,3
175.0,rl,30,1.0,3,23.535,67.950,91.300,9.986,20,17.486,0.8333,51,71,57,14,38,0,4,2,6,8
180.0,rl,30,1.0,0,32.986,91.017,100.617,11.358,24,17.667,0.5000,53,67,48,19,34,0,4,1,9,0
180.0,rl,30,1.0,1,28.620,81.717,98.900,8.639,15,15.000,0.4900,45,52,39,13,26,0,3,4,0,0
180.0,rl,30,1.0,2,37.225,112.817,128.450,9.244,22,15.000,0.6944,45,55,36,19,17,0,0,2,4,4
180.0,rl,30,1.0,3,24.629,67.950,96.300,10.264,20,17.000,0.8333,51,71,57,14,38,0,4,2,6,8
185.0,rl,30,1.0,0,31.964,92.800,105.617,11.481,24,17.189,0.5704,53,71,50,21,34,0,4,2,11,1
185.0,rl,30,1.0,1,28.607,81.717,98.900,8.611,15,14.595,0.6983,45,54,40,14,26,0,3,4,0,2
185.0,rl,30,1.0,2,37.144,112.817,128.450,9.235,22,15.243,0.6136,47,56,37,19,30,0,0,1,4,4
185.0,rl,30,1.0,3,25.176,67.950,101.300,10.405,20,19.135,0.6926,59,72,58,14,38,0,4,3,6,0
190.0,rl,30,1.0,0,32.113,92.800,110.617,11.674,24,17.053,0.5977,54,73,52,21,34,0,5,1,11,2
190.0,rl,30,1.0,1,28.301,78.433,98.900,8.734,17,14.210,0.6394,45,62,41,21,26,0,4,4,0,9
190.0,rl,30,1.0,2,37.858,112.817,128.450,9.211,22,15.158,0.5000,48,56,37,19,31,0,0,0,4,4
190.0,rl,30,1.0,3,25.306,68.233,106.300,10.495,20,18.632,0.6944,59,74,60,14,38,0,6,3,6,0
195.0,rl,30,1.0,0,32.451,92.800,112.634,11.797,24,18.462,0.8167,60,74,53,21,34,0,5,1,5,3
195.0,rl,30,1.0,1,28.666,78.433,98.900,8.967,19,13.846,0.7337,45,64,43,21,26,0,5,4,1,9
195.0,rl,30,1.0,2,36.611,112.817,128.450,9.238,22,15.077,0.5952,49,59,39,20,32,0,1,0,5,4
195.0,rl,30,1.0,3,26.177,73.183,111.300,10.610,20,18.154,0.6944,59,74,60,14,38,0,6,3,6,0
200.0,rl,30,1.0,0,31.713,92.800,112.634,11.790,24,19.500,0.7826,65,77,56,21,36,0,5,2,1,4
200.0,rl,30,1.0,1,29.783,78.433,98.900,9.165,19,14.700,0.5257,49,64,43,21,26,0,5,0,1,9
200.0,rl,30,1.0,2,37.345,112.817,128.450,9.258,22,14.700,0.5952,49,59,39,20,33,0,1,0,5,4
200.0,rl,30,1.0,3,26.463,78.183,116.300,10.750,20,17.700,0.7605,59,76,62,14,38,0,6,3,7,1
205.0,rl,30,1.0,0,31.130,94.667,112.634,11.832,24,19.024,0.8929,65,80,59,21,44,0,5,3,2,5
205.0,rl,30,1.0,1,30.385,78.433,98.900,9.324,19,14.341,0.5424,49,65,44,21,26,0,6,0,1,9
205.0,rl,30,1.0,2,38.193,112.817,128.450,9.276,22,14.341,0.5952,49,59,39,20,33,0,1,0,5,4
205.0,rl,30,1.0,3,28.524,76.650,121.300,10.966,21,17.561,0.7399,60,81,63,18,38,0,6,7,8,0
210.0,rl,30,1.0,0,31.815,94.667,112.634,11.907,24,18.571,0.8929,65,80,59,21,45,0,5,3,2,5
210.0,rl,30,1.0,1,29.763,78.433,98.900,9.540,20,14.000,0.6494,49,69,47,22,26,0,7,2,1,10
210.0,rl,30,1.0,2,38.390,112.817,128.450,9.295,22,14.000,0.5931,49,60,40,20,33,0,1,0,5,5
210.0,rl,30,1.0,3,29.362,81.650,126.300,11.212,22,17.143,0.8067,60,82,64,18,38,0,6,7,8,1
215.0,rl,30,1.0,0,32.218,92.800,112.634,11.963,24,18.698,0.8167,67,81,60,21,45,0,5,3,1,5
215.0,rl,30,1.0,1,30.601,78.433,98.900,9.786,21,14.233,0.5899,51,70,48,22,26,0,7,0,2,10
215.0,rl,30,1.0,2,37.958,110.084,128.450,9.344,22,13.674,0.5788,49,62,42,20,33,0,1,0,6,6
215.0,rl,30,1.0,3,29.969,86.650,131.300,11.381,22,18.419,0.5515,66,83,65,18,38,0,0,7,9,1
220.0,rl,30,1.0,0,32.618,92.800,112.634,12.014,24,18.545,0.7000,68,82,61,21,47,0,6,3,0,5
220.0,rl,30,1.0,1,31.886,78.433,98.900,9.995,21,13.909,0.5899,51,70,48,22,26,0,7,0,2,10
220.0,rl,30,1.0,2,37.634,110.084,128.450,9.450,22,13.364,0.6320,49,64,44,20,33,0,2,0,6,7
220.0,rl,30,1.0,3,29.529,89.050,136.300,11.557,22,18.000,0.6602,66,87,67,20,43,0,2,9,9,1
225.0,rl,30,1.0,0,32.616,92.800,116.684,12.076,24,18.133,0.7111,68,84,63,21,48,0,7,4,0,5
225.0,rl,30,1.0,1,32.525,78.433,98.900,10.040,21,16.267,0.3821,61,70,48,22,27,0,7,0,2,0
225.0,rl,30,1.0,2,38.627,112.167,128.450,9.551,22,13.333,0.5698,50,64,44,20,33,0,1,0,6,7
225.0,rl,30,1.0,3,29.594,92.300,141.300,11.804,24,17.600,0.7423,66,90,70,20,44,0,2,9,10,3
230.0,rl,30,1.0,0,32.329,92.800,121.684,12.189,24,17.739,0.6889,68,87,66,21,48,0,9,5,0,5
230.0,rl,30,1.0,1,32.701,78.433,98.900,10.028,21,15.913,0.4310,61,71,49,22,36,0,7,0,3,0
230.0,rl,30,1.0,2,39.033,112.817,128.450,9.652,22,13.304,0.5698,51,65,45,20,33,0,1,0,6,7
230.0,rl,30,1.0,3,30.577,97.300,146.300,12.061,24,17.478,0.7423,67,91,70,21,44,0,2,9,10,3
235.0,rl,30,1.0,0,32.982,92.800,126.684,12.240,24,18.638,0.4623,73,87,66,21,51,0,9,5,0,0
235.0,rl,30,1.0,1,32.871,78.433,98.900,10.034,21,15.574,0.4144,61,72,50,22,36,0,8,0,3,0
235.0,rl,30,1.0,2,38.777,114.867,128.450,9.751,22,13.787,0.5633,54,67,47,20,33,0,1,1,3,8
235.0,rl,30,1.0,3,30.816,99.300,148.300,12.287,25,18.638,0.8197,73,93,72,21,45,0,4,9,4,3
240.0,rl,30,1.0,0,33.402,94.667,131.684,12.287,24,18.250,0.4500,73,88,67,21,53,0,10,5,0,0
240.0,rl,30,1.0,1,32.204,78.433,98.900,10.077,21,15.250,0.5000,61,75,53,22,36,0,9,1,4,0
240.0,rl,30,1.0,2,41.041,124.950,148.300,9.798,22,14.250,0.6282,57,71,48,23,33,0,1,2,3,8
240.0,rl,30,1.0,3,31.264,99.300,148.300,12.406,25,19.250,0.6283,77,94,72,22,45,0,5,9,0,3
245.0,rl,30,1.0,0,33.438,94.667,136.684,12.367,24,17.878,0.5274,73,90,69,21,53,0,10,6,0,1
245.0,rl,30,1.0,1,32.508,79.433,98.900,10.167,21,14.939,0.5257,61,76,54,22,36,0,9,1,5,0
245.0,rl,30,1.0,2,42.919,124.950,148.300,9.945,22,14.449,0.6685,59,78,49,29,39,0,1,2,7,9
245.0,rl,30,1.0,3,31.773,100.550,148.300,12.514,25,18.857,0.6045,77,95,73,22,45,0,5,10,0,3
250.0,rl,30,1.0,0,34.308,94.667,141.684,12.460,24,17.520,0.5274,73,90,69,21,53,0,10,6,0,1
250.0,rl,30,1.0,1,32.494,81.717,98.900,10.276,21,14.640,0.5601,61,78,56,22,36,0,10,2,5,0
250.0,rl,30,1.0,2,42.561,128.450,148.300,10.076,22,15.840,0.5444,66,80,50,30,41,0,1,2,2,9
250.0,rl,30,1.0,3,32.032,105.550,148.300,12.648,25,18.480,0.6849,77,97,75,22,45,0,6,10,1,3
255.0,rl,30,1.0,0,33.922,94.667,141.684,12.429,24,19.529,0.3821,83,92,71,21,53,0,0,7,0,2
255.0,rl,30,1.0,1,33.020,86.167,98.900,10.422,21,14.353,0.5786,61,79,57,22,36,0,10,2,6,0
255.0,rl,30,1.0,2,42.776,128.450,148.300,10.141,22,16.000,0.4747,68,81,51,30,45,0,2,2,0,9
255.0,rl,30,1.0,3,32.625,110.184,148.300,12.802,25,18.118,0.7206,77,98,76,22,45,0,6,10,1,4
