elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
50.0,rl,27,1.0,0,12.101,41.950,41.950,5.170,8,10.800,0.5714,9,17,14,3,5,0,1,1,5,1
50.0,rl,27,1.0,1,15.656,37.517,37.517,5.550,14,9.600,0.3462,8,14,12,2,0,0,5,0,1,0
50.0,rl,27,1.0,2,10.640,30.900,30.900,4.330,8,15.600,0.5000,13,15,13,2,4,0,0,1,0,1
50.0,rl,27,1.0,3,9.073,46.483,46.483,2.880,6,6.000,0.7500,5,11,11,0,3,0,1,3,1,1
55.0,rl,27,1.0,0,13.095,43.417,43.417,5.473,9,10.909,0.4211,10,18,15,3,5,0,1,0,6,1
55.0,rl,27,1.0,1,15.574,37.517,37.517,5.682,14,8.727,0.5333,8,16,14,2,8,0,5,0,1,2
55.0,rl,27,1.0,2,11.347,45.050,45.050,4.327,8,14.182,0.5000,13,19,15,4,8,0,0,4,1,1
55.0,rl,27,1.0,3,11.524,51.483,51.483,3.164,6,5.455,0.7500,5,11,11,0,3,0,1,3,1,1
60.0,rl,27,1.0,0,15.288,48.417,48.417,5.683,9,10.000,0.4211,10,18,15,3,5,0,1,0,6,1
60.0,rl,27,1.0,1,16.537,37.883,37.883,5.867,14,10.000,0.4537,10,17,15,2,9,0,5,1,1,0
60.0,rl,27,1.0,2,10.808,30.900,50.050,4.533,8,14.000,0.4000,14,22,17,5,10,0,0,6,0,2
60.0,rl,27,1.0,3,11.136,52.483,52.483,3.292,6,8.000,0.8929,8,13,13,0,4,0,2,1,1,1
65.0,rl,27,1.0,0,15.659,53.417,53.417,5.954,10,10.154,0.4939,11,20,17,3,5,0,2,0,6,1
65.0,rl,27,1.0,1,16.639,42.883,42.883,6.000,14,9.231,0.6532,10,19,17,2,10,0,5,2,1,1
65.0,rl,27,1.0,2,11.898,30.900,55.050,4.823,9,12.923,0.4939,14,23,18,5,11,0,0,6,1,2
65.0,rl,27,1.0,3,12.405,52.483,52.483,3.354,6,8.308,0.6667,9,13,13,0,6,0,2,0,1,1
70.0,rl,27,1.0,0,16.787,51.900,58.417,6.179,10,10.286,0.3821,12,21,18,3,6,0,2,0,7,0
70.0,rl,27,1.0,1,17.288,45.883,45.883,6.107,14,12.857,0.8929,15,20,18,2,10,0,1,2,1,1
70.0,rl,27,1.0,2,12.546,30.900,60.050,5.179,11,12.000,0.5307,14,25,20,5,11,0,0,7,2,2
70.0,rl,27,1.0,3,13.016,52.483,52.483,3.450,6,7.714,0.6944,9,14,14,0,7,0,2,0,1,2
75.0,rl,27,1.0,0,16.584,56.900,63.417,6.467,12,9.600,0.5806,12,24,21,3,7,0,2,0,7,3
75.0,rl,27,1.0,1,17.402,45.883,46.417,6.053,14,12.000,0.9000,15,21,19,2,13,0,2,2,1,1
75.0,rl,27,1.0,2,13.999,34.417,65.050,5.613,12,11.200,0.6207,14,26,21,5,11,0,1,7,2,2
75.0,rl,27,1.0,3,14.801,52.483,52.483,3.553,6,7.200,0.6944,9,14,14,0,7,0,2,0,1,2
80.0,rl,27,1.0,0,16.623,58.900,65.417,6.731,13,13.500,0.8000,18,26,23,3,7,0,3,1,1,3
80.0,rl,27,1.0,1,17.520,45.883,51.417,5.975,14,12.750,0.8929,17,22,20,2,15,0,1,2,1,1
80.0,rl,27,1.0,2,16.003,39.417,70.050,5.950,12,12.000,0.4630,16,26,21,5,11,0,1,7,0,2
80.0,rl,27,1.0,3,14.424,52.483,52.483,3.706,7,8.250,0.6944,11,16,16,0,7,0,0,2,1,2
85.0,rl,27,1.0,0,16.573,58.900,65.417,6.818,13,13.412,0.7500,19,28,25,3,9,0,4,1,1,3
85.0,rl,27,1.0,1,17.638,45.883,56.417,5.924,14,12.000,0.7500,17,23,21,2,17,0,1,3,1,1
85.0,rl,27,1.0,2,16.666,44.417,75.050,6.259,12,11.294,0.4865,16,28,23,5,12,0,1,8,0,3
85.0,rl,27,1.0,3,15.843,55.517,55.517,3.782,7,7.765,0.6944,11,16,16,0,8,0,0,2,1,2
90.0,rl,27,1.0,0,16.700,58.900,65.417,6.950,13,13.333,0.6944,20,30,27,3,14,0,4,2,0,4
90.0,rl,27,1.0,1,17.212,45.883,61.417,5.950,14,12.667,0.7500,19,25,23,2,17,0,3,1,1,1
90.0,rl,27,1.0,2,18.767,49.417,80.050,6.578,12,10.667,0.4865,16,28,23,5,13,0,1,8,0,3
90.0,rl,27,1.0,3,16.381,60.517,60.517,3.900,7,7.333,0.7500,11,17,17,0,9,0,0,2,2,2
95.0,rl,27,1.0,0,18.317,58.900,65.417,7.184,13,12.632,0.6123,20,33,28,5,15,0,4,2,0,7
95.0,rl,27,1.0,1,17.179,45.883,66.417,5.905,14,12.632,0.6429,20,26,24,2,17,0,3,0,1,2
95.0,rl,27,1.0,2,19.672,49.417,85.050,6.737,12,12.000,0.3676,19,29,24,5,13,0,2,8,0,0
95.0,rl,27,1.0,3,16.449,52.483,64.517,4.100,10,8.211,0.5786,13,22,19,3,9,0,0,5,3,1
100.0,rl,27,1.0,0,19.405,58.900,65.417,7.540,16,12.000,0.6667,20,36,30,6,15,0,4,4,0,8
100.0,rl,27,1.0,1,18.754,64.517,71.417,6.010,14,12.000,0.5952,20,30,26,4,17,0,5,0,1,4
100.0,rl,27,1.0,2,20.590,50.983,90.050,6.930,12,12.000,0.3676,20,30,25,5,13,0,2,8,0,0
100.0,rl,27,1.0,3,17.981,52.483,64.517,4.315,10,8.400,0.4706,14,22,19,3,9,0,0,5,3,0
105.0,rl,27,1.0,0,20.053,59.867,65.417,7.905,17,13.714,0.5000,24,38,31,7,15,0,0,4,1,9
105.0,rl,27,1.0,1,18.956,68.617,76.417,6.243,14,11.429,0.5806,20,32,27,5,17,0,6,0,1,5
105.0,rl,27,1.0,2,20.866,55.983,95.050,7.133,12,11.429,0.4865,20,32,27,5,13,0,3,8,1,0
105.0,rl,27,1.0,3,18.938,52.900,64.517,4.495,10,8.000,0.5786,14,23,20,3,9,0,0,5,3,1
110.0,rl,27,1.0,0,20.776,64.867,65.417,8.209,17,13.091,0.5818,24,40,33,7,15,0,0,5,2,9
110.0,rl,27,1.0,1,20.072,73.617,81.417,6.591,17,10.909,0.6283,20,37,29,8,17,0,9,0,3,5
110.0,rl,27,1.0,2,21.433,58.983,98.067,7.327,13,14.182,0.8167,26,33,28,5,13,0,3,2,1,1
110.0,rl,27,1.0,3,20.714,57.900,64.517,4.700,10,7.636,0.5786,14,23,20,3,9,0,0,5,3,1
115.0,rl,27,1.0,0,22.051,58.900,69.867,8.552,17,12.522,0.6509,24,41,34,7,15,0,1,5,2,9
115.0,rl,27,1.0,1,20.874,78.617,86.417,6.839,17,14.609,0.7756,28,39,30,9,17,0,2,1,3,5
115.0,rl,27,1.0,2,22.191,58.983,98.067,7.230,13,14.609,0.5682,28,33,28,5,21,0,3,0,1,1
115.0,rl,27,1.0,3,19.696,62.900,64.517,4.909,11,9.913,0.8167,19,26,23,3,9,0,1,1,3,2
120.0,rl,27,1.0,0,23.387,58.900,74.867,8.908,18,12.000,0.7105,24,42,35,7,15,0,2,5,2,9
120.0,rl,27,1.0,1,20.442,49.667,91.417,7.017,17,15.000,0.7826,30,42,33,9,25,0,1,2,4,5
120.0,rl,27,1.0,2,22.274,58.983,98.067,7.158,13,14.000,0.7500,28,34,29,5,21,0,3,1,1,1
120.0,rl,27,1.0,3,20.763,64.517,67.900,4.979,11,10.000,0.6429,20,26,23,3,14,0,1,0,3,2
125.0,rl,27,1.0,0,25.291,58.900,79.867,9.236,18,12.000,0.6509,25,42,35,7,15,0,1,5,2,9
125.0,rl,27,1.0,1,20.694,54.667,96.417,7.248,17,14.400,0.9074,30,44,35,9,27,0,2,3,4,5
125.0,rl,27,1.0,2,22.351,58.983,98.067,7.108,13,13.920,0.6429,29,35,30,5,21,0,3,0,2,1
125.0,rl,27,1.0,3,20.351,64.517,72.900,5.076,11,9.600,0.6154,20,28,25,3,15,0,1,0,4,3
130.0,rl,27,1.0,0,25.985,58.900,81.883,9.427,18,15.692,0.5786,34,43,36,7,15,0,1,5,3,0
130.0,rl,27,1.0,1,20.330,59.667,101.417,7.550,17,14.308,0.8920,31,48,38,10,27,0,2,4,6,5
130.0,rl,27,1.0,2,23.066,58.983,98.067,7.065,13,13.385,0.6429,29,35,30,5,22,0,3,0,2,1
130.0,rl,27,1.0,3,20.974,64.517,77.900,5.215,11,9.231,0.5786,20,29,26,3,15,0,1,0,5,3
135.0,rl,27,1.0,0,26.308,58.900,81.883,9.437,18,15.111,0.6579,34,44,37,7,24,0,2,5,3,0
135.0,rl,27,1.0,1,21.654,64.667,106.417,7.889,17,14.667,0.8152,33,48,38,10,28,0,2,2,6,5
135.0,rl,27,1.0,2,22.613,58.983,98.067,7.056,13,12.889,0.8889,29,37,32,5,22,0,3,2,2,1
135.0,rl,27,1.0,3,20.924,64.517,82.900,5.374,11,10.222,0.3200,23,31,28,3,15,0,1,0,7,0
140.0,rl,27,1.0,0,26.792,59.633,81.883,9.475,18,14.571,0.7756,34,45,38,7,24,0,2,5,3,1
140.0,rl,27,1.0,1,22.320,69.667,111.417,8.150,17,15.000,0.5971,35,52,39,13,28,0,2,0,6,9
140.0,rl,27,1.0,2,21.701,63.083,98.067,7.129,13,12.429,0.9167,29,40,35,5,22,0,4,2,3,2
140.0,rl,27,1.0,3,21.277,64.517,87.900,5.496,11,9.857,0.5127,23,34,28,6,15,0,1,3,7,0
145.0,rl,27,1.0,0,26.715,64.633,81.883,9.541,18,14.483,0.7200,35,47,40,7,25,0,3,5,4,0
145.0,rl,27,1.0,1,23.955,74.667,116.417,8.455,17,14.483,0.5971,35,52,39,13,28,0,2,0,6,9
145.0,rl,27,1.0,2,22.133,58.983,98.067,7.224,13,12.828,0.6579,31,41,36,5,22,0,5,2,3,0
145.0,rl,27,1.0,3,21.206,64.517,92.900,5.759,14,9.931,0.6306,24,37,30,7,15,0,1,4,7,1
150.0,rl,27,1.0,0,27.378,65.417,81.883,9.653,18,14.800,0.7200,37,49,40,9,25,0,3,5,4,0
150.0,rl,27,1.0,1,24.221,79.667,121.417,8.800,20,14.000,0.6329,35,55,41,14,28,0,3,0,7,10
150.0,rl,27,1.0,2,23.158,58.983,98.067,7.317,13,12.400,0.6579,31,41,36,5,22,0,5,2,3,0
150.0,rl,27,1.0,3,21.143,64.517,97.900,6.037,16,9.600,0.7111,24,40,33,7,15,0,2,6,7,1
155.0,rl,27,1.0,0,27.462,65.417,81.883,9.768,18,14.323,0.7903,37,51,42,9,27,0,3,6,4,1
155.0,rl,27,1.0,1,25.919,84.667,126.417,9.161,20,13.548,0.6329,35,55,41,14,28,0,3,0,7,10
155.0,rl,27,1.0,2,22.715,58.983,98.067,7.445,13,12.000,0.6926,31,44,39,5,22,0,6,3,4,0
155.0,rl,27,1.0,3,22.793,64.517,102.900,6.326,16,9.677,0.6466,25,40,33,7,15,0,1,6,7,1
160.0,rl,27,1.0,0,27.494,69.633,81.883,9.872,18,15.000,0.6500,40,53,44,9,27,0,0,6,5,2
160.0,rl,27,1.0,1,26.599,89.667,126.417,9.325,20,15.750,0.3769,42,56,42,14,28,0,3,0,0,11
160.0,rl,27,1.0,2,23.777,62.217,98.067,7.584,13,12.375,0.5708,33,44,39,5,22,0,6,1,4,0
160.0,rl,27,1.0,3,23.375,64.517,107.900,6.597,16,9.750,0.7111,26,42,35,7,16,0,1,6,7,2
165.0,rl,27,1.0,0,28.714,74.633,126.417,10.118,23,14.545,0.6094,40,63,47,16,27,0,0,8,12,3
165.0,rl,27,1.0,1,27.248,94.667,128.617,9.500,20,15.273,0.4602,42,59,42,17,28,0,6,0,0,11
165.0,rl,27,1.0,2,24.359,67.217,98.067,7.679,13,12.364,0.5708,34,45,40,5,24,0,6,1,4,0
165.0,rl,27,1.0,3,24.541,66.767,112.900,6.885,17,9.455,0.7605,26,43,36,7,17,0,1,6,7,3
170.0,rl,27,1.0,0,30.342,79.633,128.817,10.497,23,14.118,0.6094,40,63,47,16,27,0,0,8,12,3
170.0,rl,27,1.0,1,28.095,99.667,133.617,9.735,20,14.823,0.4765,42,60,43,17,28,0,7,0,0,11
170.0,rl,27,1.0,2,24.423,72.217,98.067,7.788,13,12.000,0.6926,34,47,42,5,25,0,6,3,4,0
170.0,rl,27,1.0,3,24.481,66.767,112.900,7.056,17,11.647,0.6667,33,45,38,7,17,0,3,6,0,3
175.0,rl,27,1.0,0,30.635,81.883,130.834,10.789,24,16.800,0.6531,49,65,49,16,27,0,0,8,3,5
175.0,rl,27,1.0,1,29.044,100.267,138.617,9.997,20,14.400,0.4676,42,61,44,17,28,0,7,0,0,12
175.0,rl,27,1.0,2,27.971,95.084,113.450,7.986,16,13.714,0.4000,40,56,44,12,25,0,0,4,12,0
175.0,rl,27,1.0,3,25.652,66.767,112.900,7.197,17,11.314,0.6667,33,45,38,7,17,0,3,6,0,3
180.0,rl,27,1.0,0,31.084,81.883,130.834,10.875,24,17.333,0.5444,52,66,50,16,29,0,1,8,0,5
180.0,rl,27,1.0,1,30.087,105.267,143.617,10.250,20,14.000,0.4808,42,62,45,17,28,0,8,0,0,12
180.0,rl,27,1.0,2,28.091,95.084,118.450,8.253,18,13.333,0.4355,40,58,46,12,25,0,1,4,13,0
180.0,rl,27,1.0,3,27.555,72.767,112.900,7.350,17,11.000,0.6944,33,48,39,9,17,0,6,6,0,3
185.0,rl,27,1.0,0,31.126,81.933,130.834,10.976,24,16.865,0.5424,52,68,52,16,39,0,1,9,0,6
185.0,rl,27,1.0,1,31.619,110.267,148.617,10.514,20,13.622,0.4808,42,62,45,17,28,0,8,0,0,12
185.0,rl,27,1.0,2,28.090,81.033,123.450,8.557,20,13.297,0.4630,41,61,49,12,25,0,2,4,14,0
185.0,rl,27,1.0,3,30.438,75.433,112.900,7.641,19,10.703,0.6224,33,52,39,13,17,0,10,6,0,3
190.0,rl,27,1.0,0,32.169,86.934,130.834,11.108,24,16.421,0.5424,52,68,52,16,39,0,1,9,0,6
190.0,rl,27,1.0,1,32.650,115.267,153.617,10.771,21,13.263,0.5275,42,63,46,17,28,0,8,1,0,12
190.0,rl,27,1.0,2,27.735,86.034,128.450,8.913,23,13.263,0.5029,42,65,53,12,25,0,1,6,15,1
190.0,rl,27,1.0,3,31.672,80.433,112.900,7.947,20,10.421,0.6024,33,53,39,14,17,0,11,6,0,3
195.0,rl,27,1.0,0,32.864,91.934,130.834,11.256,24,16.000,0.5515,52,69,53,16,39,0,1,9,0,7
195.0,rl,27,1.0,1,33.732,120.267,158.617,11.036,22,12.923,0.5708,42,64,47,17,28,0,8,2,0,12
195.0,rl,27,1.0,2,28.373,91.034,133.450,9.295,25,12.923,0.5090,42,67,55,12,25,0,1,7,16,1
195.0,rl,27,1.0,3,32.729,85.434,112.900,8.244,21,11.385,0.4602,37,54,40,14,17,0,12,2,0,3
200.0,rl,27,1.0,0,32.675,96.934,130.834,11.428,24,15.600,0.6024,52,72,56,16,39,0,1,10,1,8
200.0,rl,27,1.0,1,34.291,122.284,160.634,11.242,23,15.600,0.4747,52,65,48,17,28,0,9,2,0,2
200.0,rl,27,1.0,2,30.075,95.084,138.450,9.678,25,12.900,0.4706,43,67,55,12,25,0,1,7,16,0
200.0,rl,27,1.0,3,32.946,90.434,112.900,8.443,21,11.700,0.4036,39,56,41,15,22,0,13,0,1,3
205.0,rl,27,1.0,0,33.158,101.934,130.834,11.671,24,15.219,0.5931,52,74,57,17,39,0,1,11,1,9
205.0,rl,27,1.0,1,35.098,122.284,160.634,11.241,23,15.805,0.3559,54,65,48,17,38,0,9,2,0,0
205.0,rl,27,1.0,2,30.486,95.900,143.450,10.063,27,12.585,0.5105,43,70,58,12,25,0,2,8,17,0
205.0,rl,27,1.0,3,33.771,95.434,116.300,8.659,21,11.415,0.4451,39,57,42,15,23,0,13,0,2,3
210.0,rl,27,1.0,0,33.669,106.934,130.834,11.838,24,17.143,0.4429,60,75,58,17,41,0,1,11,1,2
210.0,rl,27,1.0,1,34.871,122.284,160.634,11.255,23,15.429,0.4747,54,67,50,17,40,0,9,2,0,2
210.0,rl,27,1.0,2,31.808,100.484,148.450,10.469,28,12.286,0.5000,43,71,59,12,25,0,2,8,18,0
210.0,rl,27,1.0,3,34.615,100.434,121.300,8.898,21,11.143,0.4775,39,58,43,15,23,0,13,0,2,4
215.0,rl,27,1.0,0,32.787,111.934,134.634,11.933,24,17.302,0.4722,62,79,62,17,48,0,2,12,2,1
215.0,rl,27,1.0,1,35.692,122.284,160.634,11.284,23,15.349,0.4186,55,67,50,17,40,0,9,2,0,1
215.0,rl,27,1.0,2,32.478,100.517,148.467,10.681,28,15.907,0.5833,57,71,59,12,25,0,2,8,4,0
215.0,rl,27,1.0,3,35.582,105.434,126.300,9.140,21,10.884,0.5051,39,59,44,15,23,0,13,0,2,5
220.0,rl,27,1.0,0,33.250,116.934,139.634,12.045,24,17.182,0.4082,63,80,63,17,49,0,2,13,2,0
220.0,rl,27,1.0,1,35.455,122.284,160.634,11.311,23,15.273,0.4024,56,69,52,17,41,0,10,2,1,0
220.0,rl,27,1.0,2,32.722,100.517,148.467,10.707,28,16.636,0.4144,61,72,60,12,34,0,3,8,0,0
220.0,rl,27,1.0,3,36.522,110.434,131.300,9.377,21,11.182,0.4628,41,60,45,15,23,0,13,0,1,5
225.0,rl,27,1.0,0,32.641,121.834,144.634,12.200,24,16.800,0.4613,63,84,67,17,50,0,3,15,2,1
225.0,rl,27,1.0,1,36.315,122.284,160.634,11.349,23,14.933,0.4024,56,69,52,17,42,0,10,2,1,0
225.0,rl,27,1.0,2,33.426,100.517,148.467,10.713,28,16.267,0.4144,61,72,60,12,43,0,3,8,0,0
225.0,rl,27,1.0,3,37.398,107.450,136.300,9.602,21,10.933,0.4505,41,61,46,15,23,0,14,0,1,5
230.0,rl,27,1.0,0,32.967,126.834,149.634,12.404,24,16.435,0.4844,63,86,69,17,50,0,3,16,2,2
230.0,rl,27,1.0,1,36.218,122.284,160.634,11.420,23,14.609,0.4294,56,71,54,17,42,0,11,3,1,0
230.0,rl,27,1.0,2,33.053,100.517,148.467,10.763,28,15.913,0.6282,61,75,61,14,43,0,3,8,2,1
230.0,rl,27,1.0,3,38.888,112.450,141.300,9.828,21,10.696,0.4505,41,61,46,15,23,0,14,0,1,5
235.0,rl,27,1.0,0,34.172,130.834,154.634,12.619,24,16.340,0.4481,64,86,69,17,50,0,3,16,2,1
235.0,rl,27,1.0,1,36.217,122.284,160.634,11.517,23,14.298,0.4661,56,73,56,17,42,0,12,3,1,1
235.0,rl,27,1.0,2,33.356,100.517,148.467,10.815,28,16.085,0.5216,63,76,62,14,43,0,4,8,0,1
235.0,rl,27,1.0,3,38.355,112.900,142.317,9.955,21,13.021,0.7200,51,63,48,15,23,0,4,0,3,5
240.0,rl,27,1.0,0,35.331,130.834,159.634,12.792,24,16.750,0.3458,67,86,69,17,51,0,0,16,2,1
240.0,rl,27,1.0,1,36.858,122.284,160.634,11.571,23,16.000,0.7500,64,73,56,17,42,0,4,3,1,1
240.0,rl,27,1.0,2,34.194,100.517,148.467,10.860,28,15.750,0.5216,63,76,62,14,45,0,4,8,0,1
240.0,rl,27,1.0,3,35.992,112.900,142.317,9.985,21,13.750,0.4747,55,68,53,15,27,0,0,0,5,8
245.0,rl,27,1.0,0,35.608,133.067,164.634,12.943,24,16.408,0.4129,67,88,71,17,51,0,1,16,3,1
245.0,rl,27,1.0,1,36.893,122.284,160.634,11.484,23,16.408,0.8000,67,75,57,18,44,0,3,3,1,1
245.0,rl,27,1.0,2,34.150,100.517,148.467,10.920,28,15.429,0.5257,63,78,64,14,45,0,5,9,0,1
245.0,rl,27,1.0,3,36.707,112.900,142.317,10.047,21,13.469,0.4747,55,68,53,15,37,0,0,0,5,8
250.0,rl,27,1.0,0,36.688,138.067,169.634,13.104,24,16.080,0.4129,67,88,71,17,51,0,1,16,3,1
250.0,rl,27,1.0,1,35.737,122.284,160.634,11.430,23,16.560,0.9615,69,79,59,20,53,0,3,3,2,2
250.0,rl,27,1.0,2,34.471,100.517,148.467,10.874,28,17.280,0.3462,72,78,64,14,50,0,5,0,0,1
250.0,rl,27,1.0,3,36.043,112.900,142.317,10.148,21,13.200,0.6531,55,71,56,15,37,0,0,3,5,8
255.0,rl,27,1.0,0,36.949,143.067,174.634,13.269,24,16.000,0.3623,68,90,73,17,51,0,0,18,3,1
255.0,rl,27,1.0,1,35.603,122.284,160.634,11.373,23,16.941,0.6667,72,80,60,20,55,0,0,4,2,2
255.0,rl,27,1.0,2,34.356,100.517,148.467,10.780,28,16.941,0.4537,72,79,65,14,54,0,5,0,1,1
255.0,rl,27,1.0,3,36.585,112.900,142.317,10.276,21,12.941,0.6628,55,72,57,15,37,0,0,3,6,8
260.0,rl,27,1.0,0,37.289,148.067,179.634,13.437,24,15.923,0.3789,69,92,75,17,51,0,0,18,5,0
260.0,rl,27,1.0,1,35.143,106.417,160.634,11.325,23,16.615,0.7353,72,82,61,21,56,0,1,5,2,2
260.0,rl,27,1.0,2,34.301,100.517,148.467,10.725,28,16.615,0.4211,72,80,66,14,54,0,6,0,1,1
260.0,rl,27,1.0,3,37.180,112.900,142.317,10.412,21,12.692,0.7364,55,73,58,15,37,0,1,3,6,8
265.0,rl,27,1.0,0,37.216,153.067,184.634,13.645,26,15.623,0.4122,69,95,78,17,52,0,0,19,7,0
265.0,rl,27,1.0,1,35.651,106.417,160.634,11.294,23,16.528,0.6136,73,82,61,21,58,0,0,5,2,2
265.0,rl,27,1.0,2,34.314,98.067,148.467,10.679,28,16.302,0.4939,72,81,67,14,54,0,6,0,1,2
265.0,rl,27,1.0,3,37.791,113.467,142.317,10.568,21,12.453,0.7337,55,74,59,15,37,0,1,3,7,8
270.0,rl,27,1.0,0,37.610,158.067,189.634,13.889,28,15.333,0.4000,69,97,80,17,52,0,0,21,7,0
270.0,rl,27,1.0,1,35.338,106.417,160.634,11.281,23,16.222,0.7035,73,84,63,21,58,0,0,5,3,3
270.0,rl,27,1.0,2,34.839,98.067,148.467,10.648,28,16.000,0.4939,72,81,67,14,54,0,6,0,1,2
270.0,rl,27,1.0,3,38.122,113.467,142.317,10.652,21,13.556,0.5326,61,75,60,15,37,0,1,3,1,9
275.0,rl,27,1.0,0,37.789,163.067,194.634,14.162,31,15.055,0.4739,69,100,83,17,52,0,1,21,8,1
275.0,rl,27,1.0,1,35.286,106.417,160.634,11.249,23,17.018,0.4900,78,85,64,21,59,0,0,0,3,4
275.0,rl,27,1.0,2,34.345,98.067,148.467,10.658,28,16.582,0.6173,76,87,68,19,54,0,3,0,6,2
275.0,rl,27,1.0,3,38.922,113.467,142.317,10.702,21,13.527,0.4643,62,75,60,15,37,0,1,3,0,9
280.0,rl,27,1.0,0,38.983,167.067,198.634,14.454,31,15.429,0.5026,72,100,83,17,52,0,1,18,8,1
