elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
100.0,neural,42,1.0,1,12.391,37.433,45.083,4.180,8,11.400,0.4000,19,27,24,3,7,0,0,0,6,2
100.0,neural,42,1.0,2,21.524,56.067,61.483,8.740,22,15.600,0.3827,26,41,31,10,16,0,1,12,1,1
100.0,neural,42,1.0,3,18.169,37.517,43.883,4.460,8,13.800,0.7500,23,26,15,11,18,0,1,0,1,1
105.0,neural,42,1.0,0,23.289,61.217,68.217,9.095,18,15.429,0.5806,27,39,31,8,16,0,6,1,0,5
105.0,neural,42,1.0,1,12.703,42.433,45.083,4.390,10,10.857,0.4310,19,29,26,3,8,0,0,0,7,3
105.0,neural,42,1.0,2,22.679,61.067,66.483,9.033,22,15.429,0.3775,27,42,32,10,18,0,2,12,0,1
105.0,neural,42,1.0,3,17.938,42.517,43.883,4.433,8,13.143,0.6667,23,27,16,11,20,0,1,0,1,2
110.0,neural,42,1.0,0,23.588,63.067,73.217,9.282,18,14.727,0.5698,27,41,33,8,17,0,7,1,0,6
110.0,neural,42,1.0,1,13.748,45.083,47.433,4.686,11,10.364,0.5127,19,30,27,3,8,0,1,0,7,3
110.0,neural,42,1.0,2,23.503,65.083,70.500,9.291,22,16.909,0.5000,31,43,33,10,18,0,2,8,0,2
110.0,neural,42,1.0,3,18.011,43.883,47.517,4.418,8,12.545,0.6944,23,28,17,11,20,0,1,0,2,2
115.0,neural,42,1.0,0,23.609,65.083,78.217,9.478,18,16.696,0.4384,32,43,35,8,17,0,8,1,0,2
115.0,neural,42,1.0,1,14.152,45.083,48.433,4.796,11,13.565,0.3676,26,31,28,3,8,0,1,0,0,4
115.0,neural,42,1.0,2,22.842,65.083,70.500,9.226,22,20.348,0.6429,39,45,35,10,25,0,3,1,0,2
115.0,neural,42,1.0,3,18.726,43.883,52.517,4.443,8,12.000,0.6944,23,28,17,11,20,0,1,0,2,2
120.0,neural,42,1.0,0,23.740,65.083,83.217,9.571,18,17.000,0.5682,34,49,37,12,23,0,9,1,4,1
120.0,neural,42,1.0,1,15.470,48.433,53.217,4.858,11,13.000,0.4211,26,34,29,5,8,0,1,0,1,6
120.0,neural,42,1.0,2,22.826,65.083,70.500,9.088,22,20.000,0.5000,40,46,36,10,31,0,3,0,0,3
120.0,neural,42,1.0,3,18.538,43.883,52.517,4.392,8,12.500,0.6667,25,29,18,11,20,0,1,1,2,0
125.0,neural,42,1.0,0,23.630,65.083,88.217,9.880,18,16.800,0.5548,35,53,38,15,24,0,9,1,8,0
125.0,neural,42,1.0,1,16.500,48.433,58.217,4.984,11,12.480,0.4211,26,34,29,5,8,0,1,0,1,6
125.0,neural,42,1.0,2,22.447,65.083,70.500,9.028,22,19.200,0.4706,40,48,38,10,32,0,5,0,0,3
125.0,neural,42,1.0,3,17.842,43.883,52.517,4.400,8,12.000,0.6429,25,31,20,11,20,0,1,3,2,0
130.0,neural,42,1.0,0,24.336,65.083,93.217,10.231,20,16.154,0.6098,35,55,40,15,25,0,9,1,9,1
130.0,neural,42,1.0,1,17.146,48.433,63.217,5.119,11,12.000,0.3971,26,35,30,5,8,0,1,0,1,7
130.0,neural,42,1.0,2,22.725,65.083,70.500,9.015,22,18.462,0.4500,40,49,39,10,32,0,6,0,0,3
130.0,neural,42,1.0,3,17.988,43.883,52.517,4.473,8,11.538,0.5833,25,32,21,11,20,0,1,4,2,0
135.0,neural,42,1.0,0,24.995,66.950,97.217,10.600,21,17.333,0.5870,39,57,42,15,25,0,6,1,10,1
135.0,neural,42,1.0,1,16.948,48.433,63.233,5.081,11,14.667,0.7500,33,36,31,5,11,0,1,1,1,0
135.0,neural,42,1.0,2,23.584,65.150,70.500,9.015,22,17.778,0.4500,40,49,39,10,32,0,6,0,0,3
135.0,neural,42,1.0,3,17.634,43.883,52.517,4.537,8,12.000,0.5833,27,34,23,11,20,0,2,4,0,1
140.0,neural,42,1.0,0,25.585,66.950,97.217,10.746,21,18.857,0.4623,44,58,43,15,25,0,1,1,10,2
140.0,neural,42,1.0,1,21.374,90.217,97.217,5.014,11,14.143,0.5682,33,38,31,7,15,0,3,1,1,0
140.0,neural,42,1.0,2,22.746,67.150,70.500,8.982,22,19.714,0.6154,46,54,42,12,32,0,1,0,3,4
140.0,neural,42,1.0,3,17.986,43.883,52.517,4.629,8,11.571,0.7273,27,35,24,11,20,0,2,4,1,1
145.0,neural,42,1.0,0,26.232,69.350,97.217,10.862,21,18.621,0.4455,45,59,44,15,25,0,0,1,10,3
145.0,neural,42,1.0,1,22.973,67.417,98.717,5.145,13,13.655,0.4024,33,46,32,14,15,0,10,1,2,0
145.0,neural,42,1.0,2,22.323,67.150,70.500,8.990,22,19.034,0.6944,46,56,44,12,32,0,2,0,4,4
145.0,neural,42,1.0,3,18.894,52.517,67.150,4.807,13,11.172,0.7412,27,40,25,15,20,0,6,4,2,1
150.0,neural,42,1.0,0,26.029,66.950,97.217,11.010,21,18.000,0.5124,45,62,47,15,25,0,0,2,11,4
150.0,neural,42,1.0,1,23.547,72.417,103.717,5.410,14,13.200,0.3889,33,47,32,15,15,0,11,1,2,0
150.0,neural,42,1.0,2,22.166,69.517,70.500,9.040,22,18.800,0.5708,47,58,46,12,32,0,1,0,4,6
150.0,neural,42,1.0,3,19.798,43.883,67.150,4.993,13,13.200,0.8100,33,42,25,17,20,0,2,4,2,1
155.0,neural,42,1.0,0,26.421,68.650,97.217,11.255,21,17.419,0.5217,45,64,49,15,25,0,0,2,12,5
155.0,neural,42,1.0,1,23.092,73.417,104.717,5.529,14,16.645,0.7500,43,49,34,15,15,0,2,2,2,0
155.0,neural,42,1.0,2,22.919,69.867,74.517,9.074,22,18.581,0.4808,48,58,46,12,32,0,0,0,4,6
155.0,neural,42,1.0,3,19.635,43.883,67.150,5.084,13,13.548,0.6532,35,44,26,18,26,0,1,5,2,1
160.0,neural,42,1.0,0,26.588,73.650,97.217,11.537,22,16.875,0.5990,45,67,52,15,25,0,0,3,12,7
160.0,neural,42,1.0,1,23.421,73.417,104.717,5.500,14,16.875,0.5000,45,49,34,15,21,0,0,2,2,0
160.0,neural,42,1.0,2,23.471,69.867,76.517,9.016,22,20.250,0.2500,54,58,46,12,32,0,0,0,4,0
160.0,neural,42,1.0,3,19.128,43.883,67.150,5.253,13,13.500,0.6436,36,47,28,19,28,0,1,6,3,1
165.0,neural,42,1.0,0,27.343,79.333,97.217,11.767,22,20.364,0.4355,56,74,53,21,25,0,0,4,1,13
165.0,neural,42,1.0,1,22.895,73.417,104.717,5.485,14,16.364,0.9000,45,51,36,15,27,0,1,2,2,1
165.0,neural,42,1.0,2,23.412,69.867,76.517,8.867,22,19.636,0.3676,54,59,47,12,32,0,0,0,4,1
165.0,neural,42,1.0,3,19.637,43.883,67.150,5.455,13,13.091,0.7200,36,48,29,19,28,0,1,6,3,2
170.0,neural,42,1.0,0,28.076,84.334,97.217,11.926,22,20.118,0.4355,57,75,54,21,32,0,0,4,1,13
170.0,neural,42,1.0,1,23.324,73.417,104.717,5.494,14,16.235,0.6944,46,51,36,15,27,0,0,2,2,1
170.0,neural,42,1.0,2,23.355,69.867,76.517,8.776,22,19.412,0.3676,55,60,48,12,32,0,0,0,4,1
170.0,neural,42,1.0,3,19.060,43.883,67.150,5.547,13,14.823,0.6983,42,51,32,19,32,0,2,0,4,3
175.0,neural,42,1.0,0,28.101,88.650,97.217,12.143,22,19.543,0.5081,57,78,56,22,37,0,2,4,1,14
175.0,neural,42,1.0,1,22.916,73.417,104.717,5.514,14,15.771,0.6447,46,53,38,15,27,0,0,3,3,1
175.0,neural,42,1.0,2,23.300,67.150,76.517,8.649,22,19.200,0.2500,56,61,49,12,32,0,0,0,5,0
175.0,neural,42,1.0,3,19.758,43.883,67.150,5.646,13,14.400,0.6983,42,51,32,19,35,0,2,0,4,3
180.0,neural,42,1.0,0,28.570,90.217,97.217,12.406,22,19.333,0.4384,58,80,57,23,37,0,2,4,0,16
180.0,neural,42,1.0,1,22.985,73.417,104.717,5.550,14,16.333,0.4808,49,54,39,15,28,0,0,3,0,2
180.0,neural,42,1.0,2,23.431,67.150,76.517,8.489,22,20.000,0.2500,60,61,49,12,32,0,0,0,1,0
180.0,neural,42,1.0,3,19.483,44.950,67.150,5.786,13,14.000,0.7826,42,54,35,19,35,0,2,1,5,4
